Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    logical_expresion              shift and go to state 126
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 85

    (67) func_pred -> REGLA_AVERAGE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 127


state 86

    (68) func_pred -> REGLA_MEDIAN ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 128


state 87

    (69) func_pred -> REGLA_MODE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 129


state 88

    (70) func_pred -> REGLA_PLOT ABREPAR . ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 130


state 89

    (71) func_pred -> REGLA_PIECHART ABREPAR . ID CIERRAPAR

    ID              shift and go to state 131


state 90

    (72) func_pred -> REGLA_VARIANZA ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 132


state 91

    (73) func_pred -> REGLA_DESV_T ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 133


state 92

    (74) func_pred -> REGLA_DIST_N ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 134


state 93

    (75) func_pred -> REGLA_BASIC_V_P ABREPAR . ID COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 135


state 94

    (76) lectura -> REGLA_READ ABREPAR . ID CIERRAPAR PUNTOYCOMA
    (77) lectura -> REGLA_READ ABREPAR . ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 136


state 95

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 2 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END .)


state 96

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 137


state 97

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 3 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .)


state 98

    (80) declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .

    REGLA_VAR       reduce using rule 80 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 80 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 80 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    ABRECOR         reduce using rule 80 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)


state 99

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 139
    ABREBRACK       shift and go to state 138


state 100

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 . pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (12) pN3 -> .

    ABREPAR         reduce using rule 12 (pN3 -> .)

    pN3                            shift and go to state 140

state 101

    (13) pN4 -> ID .

    ABREPAR         reduce using rule 13 (pN4 -> ID .)


state 102

    (91) var_cte -> pN13 . ABREPAR var_cte_aux CIERRAPAR

    ABREPAR         shift and go to state 141


state 103

    (117) pN24_LUCIA -> ABREPAR .

    REGLA_NOT       reduce using rule 117 (pN24_LUCIA -> ABREPAR .)
    ABREPAR         reduce using rule 117 (pN24_LUCIA -> ABREPAR .)
    CTE_I           reduce using rule 117 (pN24_LUCIA -> ABREPAR .)
    CTE_F           reduce using rule 117 (pN24_LUCIA -> ABREPAR .)
    CTE_CHAR        reduce using rule 117 (pN24_LUCIA -> ABREPAR .)
    CTE_BOOL        reduce using rule 117 (pN24_LUCIA -> ABREPAR .)
    CTE_D           reduce using rule 117 (pN24_LUCIA -> ABREPAR .)
    ID              reduce using rule 117 (pN24_LUCIA -> ABREPAR .)


state 104

    (53) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 142


state 105

    (54) llamada_funcion_aux -> exp .
    (55) llamada_funcion_aux -> exp . COMA llamada_funcion_aux

    CIERRAPAR       reduce using rule 54 (llamada_funcion_aux -> exp .)
    COMA            shift and go to state 143


state 106

    (104) exp -> termino . pN17
    (105) exp -> termino . pN17 pN14 exp
    (108) pN17 -> .

    SUMA            reduce using rule 108 (pN17 -> .)
    RESTA           reduce using rule 108 (pN17 -> .)
    COMA            reduce using rule 108 (pN17 -> .)
    CIERRAPAR       reduce using rule 108 (pN17 -> .)
    MAYORQUE        reduce using rule 108 (pN17 -> .)
    MENORQUE        reduce using rule 108 (pN17 -> .)
    MAYORQUEIGUAL   reduce using rule 108 (pN17 -> .)
    MENORQUEIGUAL   reduce using rule 108 (pN17 -> .)
    IGUALIGUAL      reduce using rule 108 (pN17 -> .)
    DIFDE           reduce using rule 108 (pN17 -> .)
    REGLA_AND       reduce using rule 108 (pN17 -> .)
    REGLA_OR        reduce using rule 108 (pN17 -> .)
    PUNTOYCOMA      reduce using rule 108 (pN17 -> .)
    CIERRABRACK     reduce using rule 108 (pN17 -> .)

    pN17                           shift and go to state 144

state 107

    (109) termino -> factor . pN18
    (110) termino -> factor . pN18 pN15 termino
    (113) pN18 -> .

    MULTIPLICACION  reduce using rule 113 (pN18 -> .)
    DIVISION        reduce using rule 113 (pN18 -> .)
    SUMA            reduce using rule 113 (pN18 -> .)
    RESTA           reduce using rule 113 (pN18 -> .)
    COMA            reduce using rule 113 (pN18 -> .)
    CIERRAPAR       reduce using rule 113 (pN18 -> .)
    MAYORQUE        reduce using rule 113 (pN18 -> .)
    MENORQUE        reduce using rule 113 (pN18 -> .)
    MAYORQUEIGUAL   reduce using rule 113 (pN18 -> .)
    MENORQUEIGUAL   reduce using rule 113 (pN18 -> .)
    IGUALIGUAL      reduce using rule 113 (pN18 -> .)
    DIFDE           reduce using rule 113 (pN18 -> .)
    REGLA_AND       reduce using rule 113 (pN18 -> .)
    REGLA_OR        reduce using rule 113 (pN18 -> .)
    PUNTOYCOMA      reduce using rule 113 (pN18 -> .)
    CIERRABRACK     reduce using rule 113 (pN18 -> .)

    pN18                           shift and go to state 145

state 108

    (114) factor -> pN24_LUCIA . logical_expresion CIERRAPAR pN25_LUCIA
    (42) logical_expresion -> . REGLA_NOT expresion
    (43) logical_expresion -> . expresion REGLA_AND expresion
    (44) logical_expresion -> . expresion REGLA_OR expresion
    (45) logical_expresion -> . expresion
    (33) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    pN24_LUCIA                     shift and go to state 108
    logical_expresion              shift and go to state 146
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 109

    (115) factor -> var_cte . pN2
    (116) pN2 -> .

    MULTIPLICACION  reduce using rule 116 (pN2 -> .)
    DIVISION        reduce using rule 116 (pN2 -> .)
    SUMA            reduce using rule 116 (pN2 -> .)
    RESTA           reduce using rule 116 (pN2 -> .)
    COMA            reduce using rule 116 (pN2 -> .)
    CIERRAPAR       reduce using rule 116 (pN2 -> .)
    MAYORQUE        reduce using rule 116 (pN2 -> .)
    MENORQUE        reduce using rule 116 (pN2 -> .)
    MAYORQUEIGUAL   reduce using rule 116 (pN2 -> .)
    MENORQUEIGUAL   reduce using rule 116 (pN2 -> .)
    IGUALIGUAL      reduce using rule 116 (pN2 -> .)
    DIFDE           reduce using rule 116 (pN2 -> .)
    REGLA_AND       reduce using rule 116 (pN2 -> .)
    REGLA_OR        reduce using rule 116 (pN2 -> .)
    PUNTOYCOMA      reduce using rule 116 (pN2 -> .)
    CIERRABRACK     reduce using rule 116 (pN2 -> .)

    pN2                            shift and go to state 147

state 110

    (89) var_cte -> pN20 .
    (90) var_cte -> pN20 . array
    (78) array -> . ABREBRACK exp CIERRABRACK
    (79) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    MULTIPLICACION  reduce using rule 89 (var_cte -> pN20 .)
    DIVISION        reduce using rule 89 (var_cte -> pN20 .)
    SUMA            reduce using rule 89 (var_cte -> pN20 .)
    RESTA           reduce using rule 89 (var_cte -> pN20 .)
    COMA            reduce using rule 89 (var_cte -> pN20 .)
    CIERRAPAR       reduce using rule 89 (var_cte -> pN20 .)
    MAYORQUE        reduce using rule 89 (var_cte -> pN20 .)
    MENORQUE        reduce using rule 89 (var_cte -> pN20 .)
    MAYORQUEIGUAL   reduce using rule 89 (var_cte -> pN20 .)
    MENORQUEIGUAL   reduce using rule 89 (var_cte -> pN20 .)
    IGUALIGUAL      reduce using rule 89 (var_cte -> pN20 .)
    DIFDE           reduce using rule 89 (var_cte -> pN20 .)
    REGLA_AND       reduce using rule 89 (var_cte -> pN20 .)
    REGLA_OR        reduce using rule 89 (var_cte -> pN20 .)
    PUNTOYCOMA      reduce using rule 89 (var_cte -> pN20 .)
    CIERRABRACK     reduce using rule 89 (var_cte -> pN20 .)
    ABREBRACK       shift and go to state 81

    array                          shift and go to state 148

state 111

    (92) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 92 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 92 (var_cte -> CTE_I .)
    SUMA            reduce using rule 92 (var_cte -> CTE_I .)
    RESTA           reduce using rule 92 (var_cte -> CTE_I .)
    COMA            reduce using rule 92 (var_cte -> CTE_I .)
    CIERRAPAR       reduce using rule 92 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 92 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 92 (var_cte -> CTE_I .)
    MAYORQUEIGUAL   reduce using rule 92 (var_cte -> CTE_I .)
    MENORQUEIGUAL   reduce using rule 92 (var_cte -> CTE_I .)
    IGUALIGUAL      reduce using rule 92 (var_cte -> CTE_I .)
    DIFDE           reduce using rule 92 (var_cte -> CTE_I .)
    REGLA_AND       reduce using rule 92 (var_cte -> CTE_I .)
    REGLA_OR        reduce using rule 92 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 92 (var_cte -> CTE_I .)
    CIERRABRACK     reduce using rule 92 (var_cte -> CTE_I .)


state 112

    (93) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 93 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 93 (var_cte -> CTE_F .)
    SUMA            reduce using rule 93 (var_cte -> CTE_F .)
    RESTA           reduce using rule 93 (var_cte -> CTE_F .)
    COMA            reduce using rule 93 (var_cte -> CTE_F .)
    CIERRAPAR       reduce using rule 93 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 93 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 93 (var_cte -> CTE_F .)
    MAYORQUEIGUAL   reduce using rule 93 (var_cte -> CTE_F .)
    MENORQUEIGUAL   reduce using rule 93 (var_cte -> CTE_F .)
    IGUALIGUAL      reduce using rule 93 (var_cte -> CTE_F .)
    DIFDE           reduce using rule 93 (var_cte -> CTE_F .)
    REGLA_AND       reduce using rule 93 (var_cte -> CTE_F .)
    REGLA_OR        reduce using rule 93 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 93 (var_cte -> CTE_F .)
    CIERRABRACK     reduce using rule 93 (var_cte -> CTE_F .)


state 113

    (94) var_cte -> CTE_CHAR .

    MULTIPLICACION  reduce using rule 94 (var_cte -> CTE_CHAR .)
    DIVISION        reduce using rule 94 (var_cte -> CTE_CHAR .)
    SUMA            reduce using rule 94 (var_cte -> CTE_CHAR .)
    RESTA           reduce using rule 94 (var_cte -> CTE_CHAR .)
    COMA            reduce using rule 94 (var_cte -> CTE_CHAR .)
    CIERRAPAR       reduce using rule 94 (var_cte -> CTE_CHAR .)
    MAYORQUE        reduce using rule 94 (var_cte -> CTE_CHAR .)
    MENORQUE        reduce using rule 94 (var_cte -> CTE_CHAR .)
    MAYORQUEIGUAL   reduce using rule 94 (var_cte -> CTE_CHAR .)
    MENORQUEIGUAL   reduce using rule 94 (var_cte -> CTE_CHAR .)
    IGUALIGUAL      reduce using rule 94 (var_cte -> CTE_CHAR .)
    DIFDE           reduce using rule 94 (var_cte -> CTE_CHAR .)
    REGLA_AND       reduce using rule 94 (var_cte -> CTE_CHAR .)
    REGLA_OR        reduce using rule 94 (var_cte -> CTE_CHAR .)
    PUNTOYCOMA      reduce using rule 94 (var_cte -> CTE_CHAR .)
    CIERRABRACK     reduce using rule 94 (var_cte -> CTE_CHAR .)


state 114

    (95) var_cte -> CTE_BOOL .

    MULTIPLICACION  reduce using rule 95 (var_cte -> CTE_BOOL .)
    DIVISION        reduce using rule 95 (var_cte -> CTE_BOOL .)
    SUMA            reduce using rule 95 (var_cte -> CTE_BOOL .)
    RESTA           reduce using rule 95 (var_cte -> CTE_BOOL .)
    COMA            reduce using rule 95 (var_cte -> CTE_BOOL .)
    CIERRAPAR       reduce using rule 95 (var_cte -> CTE_BOOL .)
    MAYORQUE        reduce using rule 95 (var_cte -> CTE_BOOL .)
    MENORQUE        reduce using rule 95 (var_cte -> CTE_BOOL .)
    MAYORQUEIGUAL   reduce using rule 95 (var_cte -> CTE_BOOL .)
    MENORQUEIGUAL   reduce using rule 95 (var_cte -> CTE_BOOL .)
    IGUALIGUAL      reduce using rule 95 (var_cte -> CTE_BOOL .)
    DIFDE           reduce using rule 95 (var_cte -> CTE_BOOL .)
    REGLA_AND       reduce using rule 95 (var_cte -> CTE_BOOL .)
    REGLA_OR        reduce using rule 95 (var_cte -> CTE_BOOL .)
    PUNTOYCOMA      reduce using rule 95 (var_cte -> CTE_BOOL .)
    CIERRABRACK     reduce using rule 95 (var_cte -> CTE_BOOL .)


state 115

    (96) var_cte -> CTE_D .

    MULTIPLICACION  reduce using rule 96 (var_cte -> CTE_D .)
    DIVISION        reduce using rule 96 (var_cte -> CTE_D .)
    SUMA            reduce using rule 96 (var_cte -> CTE_D .)
    RESTA           reduce using rule 96 (var_cte -> CTE_D .)
    COMA            reduce using rule 96 (var_cte -> CTE_D .)
    CIERRAPAR       reduce using rule 96 (var_cte -> CTE_D .)
    MAYORQUE        reduce using rule 96 (var_cte -> CTE_D .)
    MENORQUE        reduce using rule 96 (var_cte -> CTE_D .)
    MAYORQUEIGUAL   reduce using rule 96 (var_cte -> CTE_D .)
    MENORQUEIGUAL   reduce using rule 96 (var_cte -> CTE_D .)
    IGUALIGUAL      reduce using rule 96 (var_cte -> CTE_D .)
    DIFDE           reduce using rule 96 (var_cte -> CTE_D .)
    REGLA_AND       reduce using rule 96 (var_cte -> CTE_D .)
    REGLA_OR        reduce using rule 96 (var_cte -> CTE_D .)
    PUNTOYCOMA      reduce using rule 96 (var_cte -> CTE_D .)
    CIERRABRACK     reduce using rule 96 (var_cte -> CTE_D .)


state 116

    (97) pN20 -> ID .
    (98) pN13 -> ID .

    ABREBRACK       reduce using rule 97 (pN20 -> ID .)
    MULTIPLICACION  reduce using rule 97 (pN20 -> ID .)
    DIVISION        reduce using rule 97 (pN20 -> ID .)
    SUMA            reduce using rule 97 (pN20 -> ID .)
    RESTA           reduce using rule 97 (pN20 -> ID .)
    COMA            reduce using rule 97 (pN20 -> ID .)
    CIERRAPAR       reduce using rule 97 (pN20 -> ID .)
    MAYORQUE        reduce using rule 97 (pN20 -> ID .)
    MENORQUE        reduce using rule 97 (pN20 -> ID .)
    MAYORQUEIGUAL   reduce using rule 97 (pN20 -> ID .)
    MENORQUEIGUAL   reduce using rule 97 (pN20 -> ID .)
    IGUALIGUAL      reduce using rule 97 (pN20 -> ID .)
    DIFDE           reduce using rule 97 (pN20 -> ID .)
    REGLA_AND       reduce using rule 97 (pN20 -> ID .)
    REGLA_OR        reduce using rule 97 (pN20 -> ID .)
    PUNTOYCOMA      reduce using rule 97 (pN20 -> ID .)
    CIERRABRACK     reduce using rule 97 (pN20 -> ID .)
    ABREPAR         reduce using rule 98 (pN13 -> ID .)


state 117

    (62) asignacion -> pN12 pN16 logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 149


state 118

    (42) logical_expresion -> REGLA_NOT . expresion
    (33) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 150
    exp                            shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 119

    (43) logical_expresion -> expresion . REGLA_AND expresion
    (44) logical_expresion -> expresion . REGLA_OR expresion
    (45) logical_expresion -> expresion .

    REGLA_AND       shift and go to state 151
    REGLA_OR        shift and go to state 152
    PUNTOYCOMA      reduce using rule 45 (logical_expresion -> expresion .)
    CIERRAPAR       reduce using rule 45 (logical_expresion -> expresion .)


state 120

    (33) expresion -> exp . pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> exp .
    (35) pN22_LUCIA -> . MAYORQUE
    (36) pN22_LUCIA -> . MENORQUE
    (37) pN22_LUCIA -> . MAYORQUEIGUAL
    (38) pN22_LUCIA -> . MENORQUEIGUAL
    (39) pN22_LUCIA -> . IGUALIGUAL
    (40) pN22_LUCIA -> . DIFDE

    REGLA_AND       reduce using rule 34 (expresion -> exp .)
    REGLA_OR        reduce using rule 34 (expresion -> exp .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> exp .)
    CIERRAPAR       reduce using rule 34 (expresion -> exp .)
    COMA            reduce using rule 34 (expresion -> exp .)
    MAYORQUE        shift and go to state 154
    MENORQUE        shift and go to state 155
    MAYORQUEIGUAL   shift and go to state 156
    MENORQUEIGUAL   shift and go to state 157
    IGUALIGUAL      shift and go to state 158
    DIFDE           shift and go to state 159

    pN22_LUCIA                     shift and go to state 153

state 121

    (63) asignacion -> pN12 array pN16 . logical_expresion PUNTOYCOMA
    (42) logical_expresion -> . REGLA_NOT expresion
    (43) logical_expresion -> . expresion REGLA_AND expresion
    (44) logical_expresion -> . expresion REGLA_OR expresion
    (45) logical_expresion -> . expresion
    (33) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (34) expresion -> . exp
    (104) exp -> . termino pN17
    (105) exp -> . termino pN17 pN14 exp
    (109) termino -> . factor pN18
    (110) termino -> . factor pN18 pN15 termino
    (114) factor -> . pN24_LUCIA logical_expresion CIERRAPAR pN25_LUCIA
    (115) factor -> . var_cte pN2
    (117) pN24_LUCIA -> . ABREPAR
    (89) var_cte -> . pN20
    (90) var_cte -> . pN20 array
    (91) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (92) var_cte -> . CTE_I
    (93) var_cte -> . CTE_F
    (94) var_cte -> . CTE_CHAR
    (95) var_cte -> . CTE_BOOL
    (96) var_cte -> . CTE_D
    (97) pN20 -> . ID
    (98) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 103
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    logical_expresion              shift and go to state 160
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    pN24_LUCIA                     shift and go to state 108
    var_cte                        shift and go to state 109
    pN20                           shift and go to state 110
    pN13                           shift and go to state 102

state 122

    (78) array -> ABREBRACK exp . CIERRABRACK
    (79) array -> ABREBRACK exp . CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRABRACK     shift and go to state 161


state 123

    (60) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA
    (61) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 162


state 124

    (56) escritura -> REGLA_PRINT ABREPAR escritura_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 163


state 125

    (57) escritura_aux -> expresion . pN19
    (58) escritura_aux -> expresion . COMA pN19 escritura_aux
    (59) pN19 -> .

    COMA            shift and go to state 165
    CIERRAPAR       reduce using rule 59 (pN19 -> .)

    pN19                           shift and go to state 164

state 126

    (66) ciclo -> REGLA_WHILE ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 166


state 127

    (67) func_pred -> REGLA_AVERAGE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 167


state 128

    (68) func_pred -> REGLA_MEDIAN ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 168


state 129

    (69) func_pred -> REGLA_MODE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 169


state 130

    (70) func_pred -> REGLA_PLOT ABREPAR ID . COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 170


state 131

    (71) func_pred -> REGLA_PIECHART ABREPAR ID . CIERRAPAR

    CIERRAPAR       shift and go to state 171


state 132

    (72) func_pred -> REGLA_VARIANZA ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 172


state 133

    (73) func_pred -> REGLA_DESV_T ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 173


state 134

    (74) func_pred -> REGLA_DIST_N ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 174


state 135

    (75) func_pred -> REGLA_BASIC_V_P ABREPAR ID . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 175


state 136

    (76) lectura -> REGLA_READ ABREPAR ID . CIERRAPAR PUNTOYCOMA
    (77) lectura -> REGLA_READ ABREPAR ID . array CIERRAPAR PUNTOYCOMA
    (78) array -> . ABREBRACK exp CIERRABRACK
    (79) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRAPAR       shift and go to state 176
    ABREBRACK       shift and go to state 81

    array                          shift and go to state 177

state 137

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 4 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .)


state 138

    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK ABREBRACK . CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    CTE_I           shift and go to state 178


state 139

    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_INT PUNTOYCOMA
    (82) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_FLOAT PUNTOYCOMA
    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK DOSPUNTOS . REGLA_CHAR PUNTOYCOMA

    REGLA_INT       shift and go to state 179
    REGLA_FLOAT     shift and go to state 180
    REGLA_CHAR      shift and go to state 181


state 140

