Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (67) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    MULTIPLICACION  reduce using rule 77 (var_cte -> ID .)
    DIVISION        reduce using rule 77 (var_cte -> ID .)
    SUMA            reduce using rule 77 (var_cte -> ID .)
    RESTA           reduce using rule 77 (var_cte -> ID .)
    COMA            reduce using rule 77 (var_cte -> ID .)
    CIERRAPAR       reduce using rule 77 (var_cte -> ID .)
    MAYORQUE        reduce using rule 77 (var_cte -> ID .)
    MENORQUE        reduce using rule 77 (var_cte -> ID .)
    MAYORQUEIGUAL   reduce using rule 77 (var_cte -> ID .)
    MENORQUEIGUAL   reduce using rule 77 (var_cte -> ID .)
    IGUALIGUAL      reduce using rule 77 (var_cte -> ID .)
    DIFDE           reduce using rule 77 (var_cte -> ID .)
    REGLA_AND       reduce using rule 77 (var_cte -> ID .)
    REGLA_OR        reduce using rule 77 (var_cte -> ID .)
    PUNTOYCOMA      reduce using rule 77 (var_cte -> ID .)
    CIERRABRACK     reduce using rule 77 (var_cte -> ID .)
    ABREPAR         shift and go to state 131
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 130

state 92

    (96) factor -> ABREPAR . logical_expresion CIERRAPAR
    (33) logical_expresion -> . REGLA_NOT expresion
    (34) logical_expresion -> . expresion REGLA_AND expresion
    (35) logical_expresion -> . expresion REGLA_OR expresion
    (36) logical_expresion -> . expresion
    (26) expresion -> . exp MAYORQUE exp
    (27) expresion -> . exp MENORQUE exp
    (28) expresion -> . exp MAYORQUEIGUAL exp
    (29) expresion -> . exp MENORQUEIGUAL exp
    (30) expresion -> . exp IGUALIGUAL exp
    (31) expresion -> . exp DIFDE exp
    (32) expresion -> . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 132
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 93

    (44) llamada_funcion -> ID ABREPAR llamada_funcion_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 133


state 94

    (45) llamada_funcion_aux -> exp .
    (46) llamada_funcion_aux -> exp . COMA llamada_funcion_aux

    CIERRAPAR       reduce using rule 45 (llamada_funcion_aux -> exp .)
    COMA            shift and go to state 134


state 95

    (90) exp -> termino .
    (91) exp -> termino . SUMA exp
    (92) exp -> termino . RESTA exp

    COMA            reduce using rule 90 (exp -> termino .)
    CIERRAPAR       reduce using rule 90 (exp -> termino .)
    MAYORQUE        reduce using rule 90 (exp -> termino .)
    MENORQUE        reduce using rule 90 (exp -> termino .)
    MAYORQUEIGUAL   reduce using rule 90 (exp -> termino .)
    MENORQUEIGUAL   reduce using rule 90 (exp -> termino .)
    IGUALIGUAL      reduce using rule 90 (exp -> termino .)
    DIFDE           reduce using rule 90 (exp -> termino .)
    REGLA_AND       reduce using rule 90 (exp -> termino .)
    REGLA_OR        reduce using rule 90 (exp -> termino .)
    PUNTOYCOMA      reduce using rule 90 (exp -> termino .)
    CIERRABRACK     reduce using rule 90 (exp -> termino .)
    SUMA            shift and go to state 135
    RESTA           shift and go to state 136


state 96

    (98) factor -> SUMA . var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    var_cte                        shift and go to state 137

state 97

    (99) factor -> RESTA . var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    var_cte                        shift and go to state 138

state 98

    (93) termino -> factor .
    (94) termino -> factor . MULTIPLICACION termino
    (95) termino -> factor . DIVISION termino

    SUMA            reduce using rule 93 (termino -> factor .)
    RESTA           reduce using rule 93 (termino -> factor .)
    COMA            reduce using rule 93 (termino -> factor .)
    CIERRAPAR       reduce using rule 93 (termino -> factor .)
    MAYORQUE        reduce using rule 93 (termino -> factor .)
    MENORQUE        reduce using rule 93 (termino -> factor .)
    MAYORQUEIGUAL   reduce using rule 93 (termino -> factor .)
    MENORQUEIGUAL   reduce using rule 93 (termino -> factor .)
    IGUALIGUAL      reduce using rule 93 (termino -> factor .)
    DIFDE           reduce using rule 93 (termino -> factor .)
    REGLA_AND       reduce using rule 93 (termino -> factor .)
    REGLA_OR        reduce using rule 93 (termino -> factor .)
    PUNTOYCOMA      reduce using rule 93 (termino -> factor .)
    CIERRABRACK     reduce using rule 93 (termino -> factor .)
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140


state 99

    (97) factor -> var_cte .

    MULTIPLICACION  reduce using rule 97 (factor -> var_cte .)
    DIVISION        reduce using rule 97 (factor -> var_cte .)
    SUMA            reduce using rule 97 (factor -> var_cte .)
    RESTA           reduce using rule 97 (factor -> var_cte .)
    COMA            reduce using rule 97 (factor -> var_cte .)
    CIERRAPAR       reduce using rule 97 (factor -> var_cte .)
    MAYORQUE        reduce using rule 97 (factor -> var_cte .)
    MENORQUE        reduce using rule 97 (factor -> var_cte .)
    MAYORQUEIGUAL   reduce using rule 97 (factor -> var_cte .)
    MENORQUEIGUAL   reduce using rule 97 (factor -> var_cte .)
    IGUALIGUAL      reduce using rule 97 (factor -> var_cte .)
    DIFDE           reduce using rule 97 (factor -> var_cte .)
    REGLA_AND       reduce using rule 97 (factor -> var_cte .)
    REGLA_OR        reduce using rule 97 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 97 (factor -> var_cte .)
    CIERRABRACK     reduce using rule 97 (factor -> var_cte .)


state 100

    (80) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 80 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 80 (var_cte -> CTE_I .)
    SUMA            reduce using rule 80 (var_cte -> CTE_I .)
    RESTA           reduce using rule 80 (var_cte -> CTE_I .)
    COMA            reduce using rule 80 (var_cte -> CTE_I .)
    CIERRAPAR       reduce using rule 80 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 80 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 80 (var_cte -> CTE_I .)
    MAYORQUEIGUAL   reduce using rule 80 (var_cte -> CTE_I .)
    MENORQUEIGUAL   reduce using rule 80 (var_cte -> CTE_I .)
    IGUALIGUAL      reduce using rule 80 (var_cte -> CTE_I .)
    DIFDE           reduce using rule 80 (var_cte -> CTE_I .)
    REGLA_AND       reduce using rule 80 (var_cte -> CTE_I .)
    REGLA_OR        reduce using rule 80 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 80 (var_cte -> CTE_I .)
    CIERRABRACK     reduce using rule 80 (var_cte -> CTE_I .)


state 101

    (81) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 81 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 81 (var_cte -> CTE_F .)
    SUMA            reduce using rule 81 (var_cte -> CTE_F .)
    RESTA           reduce using rule 81 (var_cte -> CTE_F .)
    COMA            reduce using rule 81 (var_cte -> CTE_F .)
    CIERRAPAR       reduce using rule 81 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 81 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 81 (var_cte -> CTE_F .)
    MAYORQUEIGUAL   reduce using rule 81 (var_cte -> CTE_F .)
    MENORQUEIGUAL   reduce using rule 81 (var_cte -> CTE_F .)
    IGUALIGUAL      reduce using rule 81 (var_cte -> CTE_F .)
    DIFDE           reduce using rule 81 (var_cte -> CTE_F .)
    REGLA_AND       reduce using rule 81 (var_cte -> CTE_F .)
    REGLA_OR        reduce using rule 81 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 81 (var_cte -> CTE_F .)
    CIERRABRACK     reduce using rule 81 (var_cte -> CTE_F .)


state 102

    (82) var_cte -> CTE_CHAR .

    MULTIPLICACION  reduce using rule 82 (var_cte -> CTE_CHAR .)
    DIVISION        reduce using rule 82 (var_cte -> CTE_CHAR .)
    SUMA            reduce using rule 82 (var_cte -> CTE_CHAR .)
    RESTA           reduce using rule 82 (var_cte -> CTE_CHAR .)
    COMA            reduce using rule 82 (var_cte -> CTE_CHAR .)
    CIERRAPAR       reduce using rule 82 (var_cte -> CTE_CHAR .)
    MAYORQUE        reduce using rule 82 (var_cte -> CTE_CHAR .)
    MENORQUE        reduce using rule 82 (var_cte -> CTE_CHAR .)
    MAYORQUEIGUAL   reduce using rule 82 (var_cte -> CTE_CHAR .)
    MENORQUEIGUAL   reduce using rule 82 (var_cte -> CTE_CHAR .)
    IGUALIGUAL      reduce using rule 82 (var_cte -> CTE_CHAR .)
    DIFDE           reduce using rule 82 (var_cte -> CTE_CHAR .)
    REGLA_AND       reduce using rule 82 (var_cte -> CTE_CHAR .)
    REGLA_OR        reduce using rule 82 (var_cte -> CTE_CHAR .)
    PUNTOYCOMA      reduce using rule 82 (var_cte -> CTE_CHAR .)
    CIERRABRACK     reduce using rule 82 (var_cte -> CTE_CHAR .)


state 103

    (83) var_cte -> CTE_BOOL .

    MULTIPLICACION  reduce using rule 83 (var_cte -> CTE_BOOL .)
    DIVISION        reduce using rule 83 (var_cte -> CTE_BOOL .)
    SUMA            reduce using rule 83 (var_cte -> CTE_BOOL .)
    RESTA           reduce using rule 83 (var_cte -> CTE_BOOL .)
    COMA            reduce using rule 83 (var_cte -> CTE_BOOL .)
    CIERRAPAR       reduce using rule 83 (var_cte -> CTE_BOOL .)
    MAYORQUE        reduce using rule 83 (var_cte -> CTE_BOOL .)
    MENORQUE        reduce using rule 83 (var_cte -> CTE_BOOL .)
    MAYORQUEIGUAL   reduce using rule 83 (var_cte -> CTE_BOOL .)
    MENORQUEIGUAL   reduce using rule 83 (var_cte -> CTE_BOOL .)
    IGUALIGUAL      reduce using rule 83 (var_cte -> CTE_BOOL .)
    DIFDE           reduce using rule 83 (var_cte -> CTE_BOOL .)
    REGLA_AND       reduce using rule 83 (var_cte -> CTE_BOOL .)
    REGLA_OR        reduce using rule 83 (var_cte -> CTE_BOOL .)
    PUNTOYCOMA      reduce using rule 83 (var_cte -> CTE_BOOL .)
    CIERRABRACK     reduce using rule 83 (var_cte -> CTE_BOOL .)


state 104

    (84) var_cte -> CTE_D .

    MULTIPLICACION  reduce using rule 84 (var_cte -> CTE_D .)
    DIVISION        reduce using rule 84 (var_cte -> CTE_D .)
    SUMA            reduce using rule 84 (var_cte -> CTE_D .)
    RESTA           reduce using rule 84 (var_cte -> CTE_D .)
    COMA            reduce using rule 84 (var_cte -> CTE_D .)
    CIERRAPAR       reduce using rule 84 (var_cte -> CTE_D .)
    MAYORQUE        reduce using rule 84 (var_cte -> CTE_D .)
    MENORQUE        reduce using rule 84 (var_cte -> CTE_D .)
    MAYORQUEIGUAL   reduce using rule 84 (var_cte -> CTE_D .)
    MENORQUEIGUAL   reduce using rule 84 (var_cte -> CTE_D .)
    IGUALIGUAL      reduce using rule 84 (var_cte -> CTE_D .)
    DIFDE           reduce using rule 84 (var_cte -> CTE_D .)
    REGLA_AND       reduce using rule 84 (var_cte -> CTE_D .)
    REGLA_OR        reduce using rule 84 (var_cte -> CTE_D .)
    PUNTOYCOMA      reduce using rule 84 (var_cte -> CTE_D .)
    CIERRABRACK     reduce using rule 84 (var_cte -> CTE_D .)


state 105

    (52) asignacion -> ID IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 141


state 106

    (33) logical_expresion -> REGLA_NOT . expresion
    (26) expresion -> . exp MAYORQUE exp
    (27) expresion -> . exp MENORQUE exp
    (28) expresion -> . exp MAYORQUEIGUAL exp
    (29) expresion -> . exp MENORQUEIGUAL exp
    (30) expresion -> . exp IGUALIGUAL exp
    (31) expresion -> . exp DIFDE exp
    (32) expresion -> . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    expresion                      shift and go to state 142
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 107

    (34) logical_expresion -> expresion . REGLA_AND expresion
    (35) logical_expresion -> expresion . REGLA_OR expresion
    (36) logical_expresion -> expresion .

    REGLA_AND       shift and go to state 143
    REGLA_OR        shift and go to state 144
    PUNTOYCOMA      reduce using rule 36 (logical_expresion -> expresion .)
    CIERRAPAR       reduce using rule 36 (logical_expresion -> expresion .)


state 108

    (26) expresion -> exp . MAYORQUE exp
    (27) expresion -> exp . MENORQUE exp
    (28) expresion -> exp . MAYORQUEIGUAL exp
    (29) expresion -> exp . MENORQUEIGUAL exp
    (30) expresion -> exp . IGUALIGUAL exp
    (31) expresion -> exp . DIFDE exp
    (32) expresion -> exp .

    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    MAYORQUEIGUAL   shift and go to state 147
    MENORQUEIGUAL   shift and go to state 148
    IGUALIGUAL      shift and go to state 149
    DIFDE           shift and go to state 150
    REGLA_AND       reduce using rule 32 (expresion -> exp .)
    REGLA_OR        reduce using rule 32 (expresion -> exp .)
    PUNTOYCOMA      reduce using rule 32 (expresion -> exp .)
    CIERRAPAR       reduce using rule 32 (expresion -> exp .)
    COMA            reduce using rule 32 (expresion -> exp .)


state 109

    (53) asignacion -> ID array IGUAL . logical_expresion PUNTOYCOMA
    (33) logical_expresion -> . REGLA_NOT expresion
    (34) logical_expresion -> . expresion REGLA_AND expresion
    (35) logical_expresion -> . expresion REGLA_OR expresion
    (36) logical_expresion -> . expresion
    (26) expresion -> . exp MAYORQUE exp
    (27) expresion -> . exp MENORQUE exp
    (28) expresion -> . exp MAYORQUEIGUAL exp
    (29) expresion -> . exp MENORQUEIGUAL exp
    (30) expresion -> . exp IGUALIGUAL exp
    (31) expresion -> . exp DIFDE exp
    (32) expresion -> . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 151
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 110

    (66) array -> ABREBRACK exp . CIERRABRACK
    (67) array -> ABREBRACK exp . CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRABRACK     shift and go to state 152


state 111

    (50) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA
    (51) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 153


state 112

    (47) escritura -> REGLA_PRINT ABREPAR escritura_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 154


state 113

    (48) escritura_aux -> expresion .
    (49) escritura_aux -> expresion . COMA escritura_aux

    CIERRAPAR       reduce using rule 48 (escritura_aux -> expresion .)
    COMA            shift and go to state 155


state 114

    (54) ciclo -> REGLA_WHILE ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 156


state 115

    (55) func_pred -> REGLA_AVERAGE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 157


state 116

    (56) func_pred -> REGLA_MEDIAN ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 158


state 117

    (57) func_pred -> REGLA_MODE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 159


state 118

    (58) func_pred -> REGLA_PLOT ABREPAR ID . COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 160


state 119

    (59) func_pred -> REGLA_PIECHART ABREPAR ID . CIERRAPAR

    CIERRAPAR       shift and go to state 161


state 120

    (60) func_pred -> REGLA_VARIANZA ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 162


state 121

    (61) func_pred -> REGLA_DESV_T ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 163


state 122

    (62) func_pred -> REGLA_DIST_N ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 164


state 123

    (63) func_pred -> REGLA_BASIC_V_P ABREPAR ID . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 165


state 124

    (64) lectura -> REGLA_READ ABREPAR ID . CIERRAPAR PUNTOYCOMA
    (65) lectura -> REGLA_READ ABREPAR ID . array CIERRAPAR PUNTOYCOMA
    (66) array -> . ABREBRACK exp CIERRABRACK
    (67) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRAPAR       shift and go to state 166
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 167

state 125

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 4 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END .)


state 126

    (68) declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .

    REGLA_VAR       reduce using rule 68 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 68 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 68 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    ABRECOR         reduce using rule 68 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)


state 127

    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (71) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (72) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (73) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 169
    ABREBRACK       shift and go to state 168


state 128

    (8) modulos -> pN2 REGLA_FUNCION tipo_func DOSPUNTOS pN4 . pN3 ABREPAR modulos_aux CIERRAPAR vars bloque
    (11) pN3 -> .

    ABREPAR         reduce using rule 11 (pN3 -> .)

    pN3                            shift and go to state 170

state 129

    (9) pN4 -> ID .

    ABREPAR         reduce using rule 9 (pN4 -> ID .)


state 130

    (78) var_cte -> ID array .

    MULTIPLICACION  reduce using rule 78 (var_cte -> ID array .)
    DIVISION        reduce using rule 78 (var_cte -> ID array .)
    SUMA            reduce using rule 78 (var_cte -> ID array .)
    RESTA           reduce using rule 78 (var_cte -> ID array .)
    COMA            reduce using rule 78 (var_cte -> ID array .)
    CIERRAPAR       reduce using rule 78 (var_cte -> ID array .)
    MAYORQUE        reduce using rule 78 (var_cte -> ID array .)
    MENORQUE        reduce using rule 78 (var_cte -> ID array .)
    MAYORQUEIGUAL   reduce using rule 78 (var_cte -> ID array .)
    MENORQUEIGUAL   reduce using rule 78 (var_cte -> ID array .)
    IGUALIGUAL      reduce using rule 78 (var_cte -> ID array .)
    DIFDE           reduce using rule 78 (var_cte -> ID array .)
    REGLA_AND       reduce using rule 78 (var_cte -> ID array .)
    REGLA_OR        reduce using rule 78 (var_cte -> ID array .)
    PUNTOYCOMA      reduce using rule 78 (var_cte -> ID array .)
    CIERRABRACK     reduce using rule 78 (var_cte -> ID array .)


state 131

    (79) var_cte -> ID ABREPAR . var_cte_aux CIERRAPAR
    (85) var_cte_aux -> . exp
    (86) var_cte_aux -> . exp COMA var_cte_aux
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    var_cte_aux                    shift and go to state 171
    exp                            shift and go to state 172
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 132

    (96) factor -> ABREPAR logical_expresion . CIERRAPAR

    CIERRAPAR       shift and go to state 173


state 133

    (44) llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 174


state 134

    (46) llamada_funcion_aux -> exp COMA . llamada_funcion_aux
    (45) llamada_funcion_aux -> . exp
    (46) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 94
    llamada_funcion_aux            shift and go to state 175
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 135

    (91) exp -> termino SUMA . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
    (96) factor -> . ABREPAR logical_expresion CIERRAPAR
    (97) factor -> . var_cte
    (98) factor -> . SUMA var_cte
    (99) factor -> . RESTA var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . ID array
    (79) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (80) var_cte -> . CTE_I
    (81) var_cte -> . CTE_F
    (82) var_cte -> . CTE_CHAR
    (83) var_cte -> . CTE_BOOL
    (84) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    termino                        shift and go to state 95
    exp                            shift and go to state 176
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 136

    (92) exp -> termino RESTA . exp
    (90) exp -> . termino
    (91) exp -> . termino SUMA exp
    (92) exp -> . termino RESTA exp
    (93) termino -> . factor
    (94) termino -> . factor MULTIPLICACION termino
    (95) termino -> . factor DIVISION termino
