Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    MENORQUE        reduce using rule 73 (var_cte -> ID .)
    MAYORQUEIGUAL   reduce using rule 73 (var_cte -> ID .)
    MENORQUEIGUAL   reduce using rule 73 (var_cte -> ID .)
    IGUALIGUAL      reduce using rule 73 (var_cte -> ID .)
    DIFDE           reduce using rule 73 (var_cte -> ID .)
    REGLA_AND       reduce using rule 73 (var_cte -> ID .)
    REGLA_OR        reduce using rule 73 (var_cte -> ID .)
    PUNTOYCOMA      reduce using rule 73 (var_cte -> ID .)
    CIERRABRACK     reduce using rule 73 (var_cte -> ID .)
    ABREPAR         shift and go to state 133
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 132

state 93

    (92) factor -> ABREPAR . logical_expresion CIERRAPAR
    (29) logical_expresion -> . REGLA_NOT expresion
    (30) logical_expresion -> . expresion REGLA_AND expresion
    (31) logical_expresion -> . expresion REGLA_OR expresion
    (32) logical_expresion -> . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 107
    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    logical_expresion              shift and go to state 134
    expresion                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 94

    (40) llamada_funcion -> ID ABREPAR llamada_funcion_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 135


state 95

    (41) llamada_funcion_aux -> exp .
    (42) llamada_funcion_aux -> exp . COMA llamada_funcion_aux

    CIERRAPAR       reduce using rule 41 (llamada_funcion_aux -> exp .)
    COMA            shift and go to state 136


state 96

    (86) exp -> termino .
    (87) exp -> termino . SUMA exp
    (88) exp -> termino . RESTA exp

    COMA            reduce using rule 86 (exp -> termino .)
    CIERRAPAR       reduce using rule 86 (exp -> termino .)
    MAYORQUE        reduce using rule 86 (exp -> termino .)
    MENORQUE        reduce using rule 86 (exp -> termino .)
    MAYORQUEIGUAL   reduce using rule 86 (exp -> termino .)
    MENORQUEIGUAL   reduce using rule 86 (exp -> termino .)
    IGUALIGUAL      reduce using rule 86 (exp -> termino .)
    DIFDE           reduce using rule 86 (exp -> termino .)
    REGLA_AND       reduce using rule 86 (exp -> termino .)
    REGLA_OR        reduce using rule 86 (exp -> termino .)
    PUNTOYCOMA      reduce using rule 86 (exp -> termino .)
    CIERRABRACK     reduce using rule 86 (exp -> termino .)
    SUMA            shift and go to state 137
    RESTA           shift and go to state 138


state 97

    (94) factor -> SUMA . var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    var_cte                        shift and go to state 139

state 98

    (95) factor -> RESTA . var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    var_cte                        shift and go to state 140

state 99

    (89) termino -> factor .
    (90) termino -> factor . MULTIPLICACION termino
    (91) termino -> factor . DIVISION termino

    SUMA            reduce using rule 89 (termino -> factor .)
    RESTA           reduce using rule 89 (termino -> factor .)
    COMA            reduce using rule 89 (termino -> factor .)
    CIERRAPAR       reduce using rule 89 (termino -> factor .)
    MAYORQUE        reduce using rule 89 (termino -> factor .)
    MENORQUE        reduce using rule 89 (termino -> factor .)
    MAYORQUEIGUAL   reduce using rule 89 (termino -> factor .)
    MENORQUEIGUAL   reduce using rule 89 (termino -> factor .)
    IGUALIGUAL      reduce using rule 89 (termino -> factor .)
    DIFDE           reduce using rule 89 (termino -> factor .)
    REGLA_AND       reduce using rule 89 (termino -> factor .)
    REGLA_OR        reduce using rule 89 (termino -> factor .)
    PUNTOYCOMA      reduce using rule 89 (termino -> factor .)
    CIERRABRACK     reduce using rule 89 (termino -> factor .)
    MULTIPLICACION  shift and go to state 141
    DIVISION        shift and go to state 142


state 100

    (93) factor -> var_cte .

    MULTIPLICACION  reduce using rule 93 (factor -> var_cte .)
    DIVISION        reduce using rule 93 (factor -> var_cte .)
    SUMA            reduce using rule 93 (factor -> var_cte .)
    RESTA           reduce using rule 93 (factor -> var_cte .)
    COMA            reduce using rule 93 (factor -> var_cte .)
    CIERRAPAR       reduce using rule 93 (factor -> var_cte .)
    MAYORQUE        reduce using rule 93 (factor -> var_cte .)
    MENORQUE        reduce using rule 93 (factor -> var_cte .)
    MAYORQUEIGUAL   reduce using rule 93 (factor -> var_cte .)
    MENORQUEIGUAL   reduce using rule 93 (factor -> var_cte .)
    IGUALIGUAL      reduce using rule 93 (factor -> var_cte .)
    DIFDE           reduce using rule 93 (factor -> var_cte .)
    REGLA_AND       reduce using rule 93 (factor -> var_cte .)
    REGLA_OR        reduce using rule 93 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 93 (factor -> var_cte .)
    CIERRABRACK     reduce using rule 93 (factor -> var_cte .)


state 101

    (76) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 76 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 76 (var_cte -> CTE_I .)
    SUMA            reduce using rule 76 (var_cte -> CTE_I .)
    RESTA           reduce using rule 76 (var_cte -> CTE_I .)
    COMA            reduce using rule 76 (var_cte -> CTE_I .)
    CIERRAPAR       reduce using rule 76 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 76 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 76 (var_cte -> CTE_I .)
    MAYORQUEIGUAL   reduce using rule 76 (var_cte -> CTE_I .)
    MENORQUEIGUAL   reduce using rule 76 (var_cte -> CTE_I .)
    IGUALIGUAL      reduce using rule 76 (var_cte -> CTE_I .)
    DIFDE           reduce using rule 76 (var_cte -> CTE_I .)
    REGLA_AND       reduce using rule 76 (var_cte -> CTE_I .)
    REGLA_OR        reduce using rule 76 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 76 (var_cte -> CTE_I .)
    CIERRABRACK     reduce using rule 76 (var_cte -> CTE_I .)


state 102

    (77) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 77 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 77 (var_cte -> CTE_F .)
    SUMA            reduce using rule 77 (var_cte -> CTE_F .)
    RESTA           reduce using rule 77 (var_cte -> CTE_F .)
    COMA            reduce using rule 77 (var_cte -> CTE_F .)
    CIERRAPAR       reduce using rule 77 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 77 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 77 (var_cte -> CTE_F .)
    MAYORQUEIGUAL   reduce using rule 77 (var_cte -> CTE_F .)
    MENORQUEIGUAL   reduce using rule 77 (var_cte -> CTE_F .)
    IGUALIGUAL      reduce using rule 77 (var_cte -> CTE_F .)
    DIFDE           reduce using rule 77 (var_cte -> CTE_F .)
    REGLA_AND       reduce using rule 77 (var_cte -> CTE_F .)
    REGLA_OR        reduce using rule 77 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 77 (var_cte -> CTE_F .)
    CIERRABRACK     reduce using rule 77 (var_cte -> CTE_F .)


state 103

    (78) var_cte -> CTE_CHAR .

    MULTIPLICACION  reduce using rule 78 (var_cte -> CTE_CHAR .)
    DIVISION        reduce using rule 78 (var_cte -> CTE_CHAR .)
    SUMA            reduce using rule 78 (var_cte -> CTE_CHAR .)
    RESTA           reduce using rule 78 (var_cte -> CTE_CHAR .)
    COMA            reduce using rule 78 (var_cte -> CTE_CHAR .)
    CIERRAPAR       reduce using rule 78 (var_cte -> CTE_CHAR .)
    MAYORQUE        reduce using rule 78 (var_cte -> CTE_CHAR .)
    MENORQUE        reduce using rule 78 (var_cte -> CTE_CHAR .)
    MAYORQUEIGUAL   reduce using rule 78 (var_cte -> CTE_CHAR .)
    MENORQUEIGUAL   reduce using rule 78 (var_cte -> CTE_CHAR .)
    IGUALIGUAL      reduce using rule 78 (var_cte -> CTE_CHAR .)
    DIFDE           reduce using rule 78 (var_cte -> CTE_CHAR .)
    REGLA_AND       reduce using rule 78 (var_cte -> CTE_CHAR .)
    REGLA_OR        reduce using rule 78 (var_cte -> CTE_CHAR .)
    PUNTOYCOMA      reduce using rule 78 (var_cte -> CTE_CHAR .)
    CIERRABRACK     reduce using rule 78 (var_cte -> CTE_CHAR .)


state 104

    (79) var_cte -> CTE_BOOL .

    MULTIPLICACION  reduce using rule 79 (var_cte -> CTE_BOOL .)
    DIVISION        reduce using rule 79 (var_cte -> CTE_BOOL .)
    SUMA            reduce using rule 79 (var_cte -> CTE_BOOL .)
    RESTA           reduce using rule 79 (var_cte -> CTE_BOOL .)
    COMA            reduce using rule 79 (var_cte -> CTE_BOOL .)
    CIERRAPAR       reduce using rule 79 (var_cte -> CTE_BOOL .)
    MAYORQUE        reduce using rule 79 (var_cte -> CTE_BOOL .)
    MENORQUE        reduce using rule 79 (var_cte -> CTE_BOOL .)
    MAYORQUEIGUAL   reduce using rule 79 (var_cte -> CTE_BOOL .)
    MENORQUEIGUAL   reduce using rule 79 (var_cte -> CTE_BOOL .)
    IGUALIGUAL      reduce using rule 79 (var_cte -> CTE_BOOL .)
    DIFDE           reduce using rule 79 (var_cte -> CTE_BOOL .)
    REGLA_AND       reduce using rule 79 (var_cte -> CTE_BOOL .)
    REGLA_OR        reduce using rule 79 (var_cte -> CTE_BOOL .)
    PUNTOYCOMA      reduce using rule 79 (var_cte -> CTE_BOOL .)
    CIERRABRACK     reduce using rule 79 (var_cte -> CTE_BOOL .)


state 105

    (80) var_cte -> CTE_D .

    MULTIPLICACION  reduce using rule 80 (var_cte -> CTE_D .)
    DIVISION        reduce using rule 80 (var_cte -> CTE_D .)
    SUMA            reduce using rule 80 (var_cte -> CTE_D .)
    RESTA           reduce using rule 80 (var_cte -> CTE_D .)
    COMA            reduce using rule 80 (var_cte -> CTE_D .)
    CIERRAPAR       reduce using rule 80 (var_cte -> CTE_D .)
    MAYORQUE        reduce using rule 80 (var_cte -> CTE_D .)
    MENORQUE        reduce using rule 80 (var_cte -> CTE_D .)
    MAYORQUEIGUAL   reduce using rule 80 (var_cte -> CTE_D .)
    MENORQUEIGUAL   reduce using rule 80 (var_cte -> CTE_D .)
    IGUALIGUAL      reduce using rule 80 (var_cte -> CTE_D .)
    DIFDE           reduce using rule 80 (var_cte -> CTE_D .)
    REGLA_AND       reduce using rule 80 (var_cte -> CTE_D .)
    REGLA_OR        reduce using rule 80 (var_cte -> CTE_D .)
    PUNTOYCOMA      reduce using rule 80 (var_cte -> CTE_D .)
    CIERRABRACK     reduce using rule 80 (var_cte -> CTE_D .)


state 106

    (48) asignacion -> ID IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 143


state 107

    (29) logical_expresion -> REGLA_NOT . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    expresion                      shift and go to state 144
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 108

    (30) logical_expresion -> expresion . REGLA_AND expresion
    (31) logical_expresion -> expresion . REGLA_OR expresion
    (32) logical_expresion -> expresion .

    REGLA_AND       shift and go to state 145
    REGLA_OR        shift and go to state 146
    PUNTOYCOMA      reduce using rule 32 (logical_expresion -> expresion .)
    CIERRAPAR       reduce using rule 32 (logical_expresion -> expresion .)


state 109

    (22) expresion -> exp . MAYORQUE exp
    (23) expresion -> exp . MENORQUE exp
    (24) expresion -> exp . MAYORQUEIGUAL exp
    (25) expresion -> exp . MENORQUEIGUAL exp
    (26) expresion -> exp . IGUALIGUAL exp
    (27) expresion -> exp . DIFDE exp
    (28) expresion -> exp .

    MAYORQUE        shift and go to state 147
    MENORQUE        shift and go to state 148
    MAYORQUEIGUAL   shift and go to state 149
    MENORQUEIGUAL   shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFDE           shift and go to state 152
    REGLA_AND       reduce using rule 28 (expresion -> exp .)
    REGLA_OR        reduce using rule 28 (expresion -> exp .)
    PUNTOYCOMA      reduce using rule 28 (expresion -> exp .)
    CIERRAPAR       reduce using rule 28 (expresion -> exp .)
    COMA            reduce using rule 28 (expresion -> exp .)


state 110

    (49) asignacion -> ID array IGUAL . logical_expresion PUNTOYCOMA
    (29) logical_expresion -> . REGLA_NOT expresion
    (30) logical_expresion -> . expresion REGLA_AND expresion
    (31) logical_expresion -> . expresion REGLA_OR expresion
    (32) logical_expresion -> . expresion
    (22) expresion -> . exp MAYORQUE exp
    (23) expresion -> . exp MENORQUE exp
    (24) expresion -> . exp MAYORQUEIGUAL exp
    (25) expresion -> . exp MENORQUEIGUAL exp
    (26) expresion -> . exp IGUALIGUAL exp
    (27) expresion -> . exp DIFDE exp
    (28) expresion -> . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 107
    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    logical_expresion              shift and go to state 153
    expresion                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 111

    (62) array -> ABREBRACK exp . CIERRABRACK
    (63) array -> ABREBRACK exp . CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRABRACK     shift and go to state 154


state 112

    (46) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA
    (47) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 155


state 113

    (43) escritura -> REGLA_PRINT ABREPAR escritura_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 156


state 114

    (44) escritura_aux -> expresion .
    (45) escritura_aux -> expresion . COMA escritura_aux

    CIERRAPAR       reduce using rule 44 (escritura_aux -> expresion .)
    COMA            shift and go to state 157


state 115

    (50) ciclo -> REGLA_WHILE ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 158


state 116

    (51) func_pred -> REGLA_AVERAGE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 159


state 117

    (52) func_pred -> REGLA_MEDIAN ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 160


state 118

    (53) func_pred -> REGLA_MODE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 161


state 119

    (54) func_pred -> REGLA_PLOT ABREPAR ID . COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 162


state 120

    (55) func_pred -> REGLA_PIECHART ABREPAR ID . CIERRAPAR

    CIERRAPAR       shift and go to state 163


state 121

    (56) func_pred -> REGLA_VARIANZA ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 164


state 122

    (57) func_pred -> REGLA_DESV_T ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 165


state 123

    (58) func_pred -> REGLA_DIST_N ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 166


state 124

    (59) func_pred -> REGLA_BASIC_V_P ABREPAR ID . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 167


state 125

    (60) lectura -> REGLA_READ ABREPAR ID . CIERRAPAR PUNTOYCOMA
    (61) lectura -> REGLA_READ ABREPAR ID . array CIERRAPAR PUNTOYCOMA
    (62) array -> . ABREBRACK exp CIERRABRACK
    (63) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRAPAR       shift and go to state 168
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 169

state 126

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS vars programa_modulos_aux REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 4 (programa -> REGLA_PROGRAMA ID DOSPUNTOS vars programa_modulos_aux REGLA_MAIN bloque REGLA_END .)


state 127

    (64) declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .

    REGLA_VAR       reduce using rule 64 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 64 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 64 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    ABRECOR         reduce using rule 64 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)


state 128

    (65) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (66) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (67) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (68) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (69) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (70) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 171
    ABREBRACK       shift and go to state 170


state 129

    (7) modulos -> REGLA_FUNCION tipo_func ID ABREPAR modulos_aux . CIERRAPAR vars bloque

    CIERRAPAR       shift and go to state 172


state 130

    (9) modulos_aux -> tipo . ID
    (10) modulos_aux -> tipo . ID COMA modulos_aux

    ID              shift and go to state 173


state 131

    (8) modulos -> REGLA_FUNCION REGLA_VOID ID ABREPAR modulos_aux . CIERRAPAR vars bloque

    CIERRAPAR       shift and go to state 174


state 132

    (74) var_cte -> ID array .

    MULTIPLICACION  reduce using rule 74 (var_cte -> ID array .)
    DIVISION        reduce using rule 74 (var_cte -> ID array .)
    SUMA            reduce using rule 74 (var_cte -> ID array .)
    RESTA           reduce using rule 74 (var_cte -> ID array .)
    COMA            reduce using rule 74 (var_cte -> ID array .)
    CIERRAPAR       reduce using rule 74 (var_cte -> ID array .)
    MAYORQUE        reduce using rule 74 (var_cte -> ID array .)
    MENORQUE        reduce using rule 74 (var_cte -> ID array .)
    MAYORQUEIGUAL   reduce using rule 74 (var_cte -> ID array .)
    MENORQUEIGUAL   reduce using rule 74 (var_cte -> ID array .)
    IGUALIGUAL      reduce using rule 74 (var_cte -> ID array .)
    DIFDE           reduce using rule 74 (var_cte -> ID array .)
    REGLA_AND       reduce using rule 74 (var_cte -> ID array .)
    REGLA_OR        reduce using rule 74 (var_cte -> ID array .)
    PUNTOYCOMA      reduce using rule 74 (var_cte -> ID array .)
    CIERRABRACK     reduce using rule 74 (var_cte -> ID array .)


state 133

    (75) var_cte -> ID ABREPAR . var_cte_aux CIERRAPAR
    (81) var_cte_aux -> . exp
    (82) var_cte_aux -> . exp COMA var_cte_aux
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    var_cte_aux                    shift and go to state 175
    exp                            shift and go to state 176
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 134

    (92) factor -> ABREPAR logical_expresion . CIERRAPAR

    CIERRAPAR       shift and go to state 177


state 135

    (40) llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 178


state 136

    (42) llamada_funcion_aux -> exp COMA . llamada_funcion_aux
    (41) llamada_funcion_aux -> . exp
    (42) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    exp                            shift and go to state 95
    llamada_funcion_aux            shift and go to state 179
    termino                        shift and go to state 96
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 137

    (87) exp -> termino SUMA . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
    (79) var_cte -> . CTE_BOOL
    (80) var_cte -> . CTE_D

    ABREPAR         shift and go to state 93
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    ID              shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    CTE_CHAR        shift and go to state 103
    CTE_BOOL        shift and go to state 104
    CTE_D           shift and go to state 105

    termino                        shift and go to state 96
    exp                            shift and go to state 180
    factor                         shift and go to state 99
    var_cte                        shift and go to state 100

state 138

    (88) exp -> termino RESTA . exp
    (86) exp -> . termino
    (87) exp -> . termino SUMA exp
    (88) exp -> . termino RESTA exp
    (89) termino -> . factor
    (90) termino -> . factor MULTIPLICACION termino
    (91) termino -> . factor DIVISION termino
    (92) factor -> . ABREPAR logical_expresion CIERRAPAR
    (93) factor -> . var_cte
    (94) factor -> . SUMA var_cte
    (95) factor -> . RESTA var_cte
    (73) var_cte -> . ID
    (74) var_cte -> . ID array
    (75) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (76) var_cte -> . CTE_I
    (77) var_cte -> . CTE_F
    (78) var_cte -> . CTE_CHAR
