Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    logical_expresion              shift and go to state 126
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 84

    (62) func_pred -> REGLA_AVERAGE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 127


state 85

    (63) func_pred -> REGLA_MEDIAN ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 128


state 86

    (64) func_pred -> REGLA_MODE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 129


state 87

    (65) func_pred -> REGLA_PLOT ABREPAR . ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 130


state 88

    (66) func_pred -> REGLA_PIECHART ABREPAR . ID CIERRAPAR

    ID              shift and go to state 131


state 89

    (67) func_pred -> REGLA_VARIANZA ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 132


state 90

    (68) func_pred -> REGLA_DESV_T ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 133


state 91

    (69) func_pred -> REGLA_DIST_N ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 134


state 92

    (70) func_pred -> REGLA_BASIC_V_P ABREPAR . ID COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 135


state 93

    (71) lectura -> REGLA_READ ABREPAR . ID CIERRAPAR PUNTOYCOMA
    (72) lectura -> REGLA_READ ABREPAR . ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 136


state 94

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 2 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END .)


state 95

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque . REGLA_END

    REGLA_END       shift and go to state 137


state 96

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 3 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .)


state 97

    (75) declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .

    REGLA_VAR       reduce using rule 75 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 75 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 75 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    ABRECOR         reduce using rule 75 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)


state 98

    (76) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (80) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (81) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 139
    ABREBRACK       shift and go to state 138


state 99

    (9) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 . pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (12) pN3 -> .

    ABREPAR         reduce using rule 12 (pN3 -> .)

    pN3                            shift and go to state 140

state 100

    (13) pN4 -> ID .

    ABREPAR         reduce using rule 13 (pN4 -> ID .)


state 101

    (86) var_cte -> pN13 . ABREPAR var_cte_aux CIERRAPAR

    ABREPAR         shift and go to state 141


state 102

    (104) factor -> ABREPAR . logical_expresion CIERRAPAR
    (39) logical_expresion -> . REGLA_NOT expresion
    (40) logical_expresion -> . expresion REGLA_AND expresion
    (41) logical_expresion -> . expresion REGLA_OR expresion
    (42) logical_expresion -> . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    logical_expresion              shift and go to state 142
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 103

    (50) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 143


state 104

    (51) llamada_funcion_aux -> exp .
    (52) llamada_funcion_aux -> exp . COMA llamada_funcion_aux

    CIERRAPAR       reduce using rule 51 (llamada_funcion_aux -> exp .)
    COMA            shift and go to state 144


state 105

    (98) exp -> termino .
    (99) exp -> termino . SUMA exp
    (100) exp -> termino . RESTA exp

    COMA            reduce using rule 98 (exp -> termino .)
    CIERRAPAR       reduce using rule 98 (exp -> termino .)
    MAYORQUE        reduce using rule 98 (exp -> termino .)
    MENORQUE        reduce using rule 98 (exp -> termino .)
    MAYORQUEIGUAL   reduce using rule 98 (exp -> termino .)
    MENORQUEIGUAL   reduce using rule 98 (exp -> termino .)
    IGUALIGUAL      reduce using rule 98 (exp -> termino .)
    DIFDE           reduce using rule 98 (exp -> termino .)
    REGLA_AND       reduce using rule 98 (exp -> termino .)
    REGLA_OR        reduce using rule 98 (exp -> termino .)
    PUNTOYCOMA      reduce using rule 98 (exp -> termino .)
    CIERRABRACK     reduce using rule 98 (exp -> termino .)
    SUMA            shift and go to state 145
    RESTA           shift and go to state 146


state 106

    (106) factor -> SUMA . var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    var_cte                        shift and go to state 147
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 107

    (107) factor -> RESTA . var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    var_cte                        shift and go to state 148
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 108

    (101) termino -> factor .
    (102) termino -> factor . MULTIPLICACION termino
    (103) termino -> factor . DIVISION termino

    SUMA            reduce using rule 101 (termino -> factor .)
    RESTA           reduce using rule 101 (termino -> factor .)
    COMA            reduce using rule 101 (termino -> factor .)
    CIERRAPAR       reduce using rule 101 (termino -> factor .)
    MAYORQUE        reduce using rule 101 (termino -> factor .)
    MENORQUE        reduce using rule 101 (termino -> factor .)
    MAYORQUEIGUAL   reduce using rule 101 (termino -> factor .)
    MENORQUEIGUAL   reduce using rule 101 (termino -> factor .)
    IGUALIGUAL      reduce using rule 101 (termino -> factor .)
    DIFDE           reduce using rule 101 (termino -> factor .)
    REGLA_AND       reduce using rule 101 (termino -> factor .)
    REGLA_OR        reduce using rule 101 (termino -> factor .)
    PUNTOYCOMA      reduce using rule 101 (termino -> factor .)
    CIERRABRACK     reduce using rule 101 (termino -> factor .)
    MULTIPLICACION  shift and go to state 149
    DIVISION        shift and go to state 150


state 109

    (105) factor -> var_cte .

    MULTIPLICACION  reduce using rule 105 (factor -> var_cte .)
    DIVISION        reduce using rule 105 (factor -> var_cte .)
    SUMA            reduce using rule 105 (factor -> var_cte .)
    RESTA           reduce using rule 105 (factor -> var_cte .)
    COMA            reduce using rule 105 (factor -> var_cte .)
    CIERRAPAR       reduce using rule 105 (factor -> var_cte .)
    MAYORQUE        reduce using rule 105 (factor -> var_cte .)
    MENORQUE        reduce using rule 105 (factor -> var_cte .)
    MAYORQUEIGUAL   reduce using rule 105 (factor -> var_cte .)
    MENORQUEIGUAL   reduce using rule 105 (factor -> var_cte .)
    IGUALIGUAL      reduce using rule 105 (factor -> var_cte .)
    DIFDE           reduce using rule 105 (factor -> var_cte .)
    REGLA_AND       reduce using rule 105 (factor -> var_cte .)
    REGLA_OR        reduce using rule 105 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 105 (factor -> var_cte .)
    CIERRABRACK     reduce using rule 105 (factor -> var_cte .)


state 110

    (84) var_cte -> pN12 .
    (85) var_cte -> pN12 . array
    (73) array -> . ABREBRACK exp CIERRABRACK
    (74) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    MULTIPLICACION  reduce using rule 84 (var_cte -> pN12 .)
    DIVISION        reduce using rule 84 (var_cte -> pN12 .)
    SUMA            reduce using rule 84 (var_cte -> pN12 .)
    RESTA           reduce using rule 84 (var_cte -> pN12 .)
    COMA            reduce using rule 84 (var_cte -> pN12 .)
    CIERRAPAR       reduce using rule 84 (var_cte -> pN12 .)
    MAYORQUE        reduce using rule 84 (var_cte -> pN12 .)
    MENORQUE        reduce using rule 84 (var_cte -> pN12 .)
    MAYORQUEIGUAL   reduce using rule 84 (var_cte -> pN12 .)
    MENORQUEIGUAL   reduce using rule 84 (var_cte -> pN12 .)
    IGUALIGUAL      reduce using rule 84 (var_cte -> pN12 .)
    DIFDE           reduce using rule 84 (var_cte -> pN12 .)
    REGLA_AND       reduce using rule 84 (var_cte -> pN12 .)
    REGLA_OR        reduce using rule 84 (var_cte -> pN12 .)
    PUNTOYCOMA      reduce using rule 84 (var_cte -> pN12 .)
    CIERRABRACK     reduce using rule 84 (var_cte -> pN12 .)
    ABREBRACK       shift and go to state 80

    array                          shift and go to state 151

state 111

    (87) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 87 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 87 (var_cte -> CTE_I .)
    SUMA            reduce using rule 87 (var_cte -> CTE_I .)
    RESTA           reduce using rule 87 (var_cte -> CTE_I .)
    COMA            reduce using rule 87 (var_cte -> CTE_I .)
    CIERRAPAR       reduce using rule 87 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 87 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 87 (var_cte -> CTE_I .)
    MAYORQUEIGUAL   reduce using rule 87 (var_cte -> CTE_I .)
    MENORQUEIGUAL   reduce using rule 87 (var_cte -> CTE_I .)
    IGUALIGUAL      reduce using rule 87 (var_cte -> CTE_I .)
    DIFDE           reduce using rule 87 (var_cte -> CTE_I .)
    REGLA_AND       reduce using rule 87 (var_cte -> CTE_I .)
    REGLA_OR        reduce using rule 87 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 87 (var_cte -> CTE_I .)
    CIERRABRACK     reduce using rule 87 (var_cte -> CTE_I .)


state 112

    (88) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 88 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 88 (var_cte -> CTE_F .)
    SUMA            reduce using rule 88 (var_cte -> CTE_F .)
    RESTA           reduce using rule 88 (var_cte -> CTE_F .)
    COMA            reduce using rule 88 (var_cte -> CTE_F .)
    CIERRAPAR       reduce using rule 88 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 88 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 88 (var_cte -> CTE_F .)
    MAYORQUEIGUAL   reduce using rule 88 (var_cte -> CTE_F .)
    MENORQUEIGUAL   reduce using rule 88 (var_cte -> CTE_F .)
    IGUALIGUAL      reduce using rule 88 (var_cte -> CTE_F .)
    DIFDE           reduce using rule 88 (var_cte -> CTE_F .)
    REGLA_AND       reduce using rule 88 (var_cte -> CTE_F .)
    REGLA_OR        reduce using rule 88 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 88 (var_cte -> CTE_F .)
    CIERRABRACK     reduce using rule 88 (var_cte -> CTE_F .)


state 113

    (89) var_cte -> CTE_CHAR .

    MULTIPLICACION  reduce using rule 89 (var_cte -> CTE_CHAR .)
    DIVISION        reduce using rule 89 (var_cte -> CTE_CHAR .)
    SUMA            reduce using rule 89 (var_cte -> CTE_CHAR .)
    RESTA           reduce using rule 89 (var_cte -> CTE_CHAR .)
    COMA            reduce using rule 89 (var_cte -> CTE_CHAR .)
    CIERRAPAR       reduce using rule 89 (var_cte -> CTE_CHAR .)
    MAYORQUE        reduce using rule 89 (var_cte -> CTE_CHAR .)
    MENORQUE        reduce using rule 89 (var_cte -> CTE_CHAR .)
    MAYORQUEIGUAL   reduce using rule 89 (var_cte -> CTE_CHAR .)
    MENORQUEIGUAL   reduce using rule 89 (var_cte -> CTE_CHAR .)
    IGUALIGUAL      reduce using rule 89 (var_cte -> CTE_CHAR .)
    DIFDE           reduce using rule 89 (var_cte -> CTE_CHAR .)
    REGLA_AND       reduce using rule 89 (var_cte -> CTE_CHAR .)
    REGLA_OR        reduce using rule 89 (var_cte -> CTE_CHAR .)
    PUNTOYCOMA      reduce using rule 89 (var_cte -> CTE_CHAR .)
    CIERRABRACK     reduce using rule 89 (var_cte -> CTE_CHAR .)


state 114

    (90) var_cte -> CTE_BOOL .

    MULTIPLICACION  reduce using rule 90 (var_cte -> CTE_BOOL .)
    DIVISION        reduce using rule 90 (var_cte -> CTE_BOOL .)
    SUMA            reduce using rule 90 (var_cte -> CTE_BOOL .)
    RESTA           reduce using rule 90 (var_cte -> CTE_BOOL .)
    COMA            reduce using rule 90 (var_cte -> CTE_BOOL .)
    CIERRAPAR       reduce using rule 90 (var_cte -> CTE_BOOL .)
    MAYORQUE        reduce using rule 90 (var_cte -> CTE_BOOL .)
    MENORQUE        reduce using rule 90 (var_cte -> CTE_BOOL .)
    MAYORQUEIGUAL   reduce using rule 90 (var_cte -> CTE_BOOL .)
    MENORQUEIGUAL   reduce using rule 90 (var_cte -> CTE_BOOL .)
    IGUALIGUAL      reduce using rule 90 (var_cte -> CTE_BOOL .)
    DIFDE           reduce using rule 90 (var_cte -> CTE_BOOL .)
    REGLA_AND       reduce using rule 90 (var_cte -> CTE_BOOL .)
    REGLA_OR        reduce using rule 90 (var_cte -> CTE_BOOL .)
    PUNTOYCOMA      reduce using rule 90 (var_cte -> CTE_BOOL .)
    CIERRABRACK     reduce using rule 90 (var_cte -> CTE_BOOL .)


state 115

    (91) var_cte -> CTE_D .

    MULTIPLICACION  reduce using rule 91 (var_cte -> CTE_D .)
    DIVISION        reduce using rule 91 (var_cte -> CTE_D .)
    SUMA            reduce using rule 91 (var_cte -> CTE_D .)
    RESTA           reduce using rule 91 (var_cte -> CTE_D .)
    COMA            reduce using rule 91 (var_cte -> CTE_D .)
    CIERRAPAR       reduce using rule 91 (var_cte -> CTE_D .)
    MAYORQUE        reduce using rule 91 (var_cte -> CTE_D .)
    MENORQUE        reduce using rule 91 (var_cte -> CTE_D .)
    MAYORQUEIGUAL   reduce using rule 91 (var_cte -> CTE_D .)
    MENORQUEIGUAL   reduce using rule 91 (var_cte -> CTE_D .)
    IGUALIGUAL      reduce using rule 91 (var_cte -> CTE_D .)
    DIFDE           reduce using rule 91 (var_cte -> CTE_D .)
    REGLA_AND       reduce using rule 91 (var_cte -> CTE_D .)
    REGLA_OR        reduce using rule 91 (var_cte -> CTE_D .)
    PUNTOYCOMA      reduce using rule 91 (var_cte -> CTE_D .)
    CIERRABRACK     reduce using rule 91 (var_cte -> CTE_D .)


state 116

    (60) pN12 -> ID .
    (92) pN13 -> ID .

    ABREBRACK       reduce using rule 60 (pN12 -> ID .)
    MULTIPLICACION  reduce using rule 60 (pN12 -> ID .)
    DIVISION        reduce using rule 60 (pN12 -> ID .)
    SUMA            reduce using rule 60 (pN12 -> ID .)
    RESTA           reduce using rule 60 (pN12 -> ID .)
    COMA            reduce using rule 60 (pN12 -> ID .)
    CIERRAPAR       reduce using rule 60 (pN12 -> ID .)
    MAYORQUE        reduce using rule 60 (pN12 -> ID .)
    MENORQUE        reduce using rule 60 (pN12 -> ID .)
    MAYORQUEIGUAL   reduce using rule 60 (pN12 -> ID .)
    MENORQUEIGUAL   reduce using rule 60 (pN12 -> ID .)
    IGUALIGUAL      reduce using rule 60 (pN12 -> ID .)
    DIFDE           reduce using rule 60 (pN12 -> ID .)
    REGLA_AND       reduce using rule 60 (pN12 -> ID .)
    REGLA_OR        reduce using rule 60 (pN12 -> ID .)
    PUNTOYCOMA      reduce using rule 60 (pN12 -> ID .)
    CIERRABRACK     reduce using rule 60 (pN12 -> ID .)
    ABREPAR         reduce using rule 92 (pN13 -> ID .)


state 117

    (58) asignacion -> pN12 IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 152


state 118

    (39) logical_expresion -> REGLA_NOT . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    expresion                      shift and go to state 153
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN12                           shift and go to state 110
    pN13                           shift and go to state 101

state 119

    (40) logical_expresion -> expresion . REGLA_AND expresion
    (41) logical_expresion -> expresion . REGLA_OR expresion
    (42) logical_expresion -> expresion .

    REGLA_AND       shift and go to state 154
    REGLA_OR        shift and go to state 155
    PUNTOYCOMA      reduce using rule 42 (logical_expresion -> expresion .)
    CIERRAPAR       reduce using rule 42 (logical_expresion -> expresion .)


state 120

    (32) expresion -> exp . MAYORQUE exp
    (33) expresion -> exp . MENORQUE exp
    (34) expresion -> exp . MAYORQUEIGUAL exp
    (35) expresion -> exp . MENORQUEIGUAL exp
    (36) expresion -> exp . IGUALIGUAL exp
    (37) expresion -> exp . DIFDE exp
    (38) expresion -> exp .

    MAYORQUE        shift and go to state 156
    MENORQUE        shift and go to state 157
    MAYORQUEIGUAL   shift and go to state 158
    MENORQUEIGUAL   shift and go to state 159
    IGUALIGUAL      shift and go to state 160
    DIFDE           shift and go to state 161
    REGLA_AND       reduce using rule 38 (expresion -> exp .)
    REGLA_OR        reduce using rule 38 (expresion -> exp .)
    PUNTOYCOMA      reduce using rule 38 (expresion -> exp .)
    CIERRAPAR       reduce using rule 38 (expresion -> exp .)
    COMA            reduce using rule 38 (expresion -> exp .)


state 121

    (59) asignacion -> pN12 array IGUAL . logical_expresion PUNTOYCOMA
    (39) logical_expresion -> . REGLA_NOT expresion
    (40) logical_expresion -> . expresion REGLA_AND expresion
    (41) logical_expresion -> . expresion REGLA_OR expresion
    (42) logical_expresion -> . expresion
    (32) expresion -> . exp MAYORQUE exp
    (33) expresion -> . exp MENORQUE exp
    (34) expresion -> . exp MAYORQUEIGUAL exp
    (35) expresion -> . exp MENORQUEIGUAL exp
    (36) expresion -> . exp IGUALIGUAL exp
    (37) expresion -> . exp DIFDE exp
    (38) expresion -> . exp
    (98) exp -> . termino
    (99) exp -> . termino SUMA exp
    (100) exp -> . termino RESTA exp
    (101) termino -> . factor
    (102) termino -> . factor MULTIPLICACION termino
    (103) termino -> . factor DIVISION termino
    (104) factor -> . ABREPAR logical_expresion CIERRAPAR
    (105) factor -> . var_cte
    (106) factor -> . SUMA var_cte
    (107) factor -> . RESTA var_cte
    (84) var_cte -> . pN12
    (85) var_cte -> . pN12 array
    (86) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (87) var_cte -> . CTE_I
    (88) var_cte -> . CTE_F
    (89) var_cte -> . CTE_CHAR
    (90) var_cte -> . CTE_BOOL
    (91) var_cte -> . CTE_D
    (60) pN12 -> . ID
    (92) pN13 -> . ID

    REGLA_NOT       shift and go to state 118
    ABREPAR         shift and go to state 102
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CHAR        shift and go to state 113
    CTE_BOOL        shift and go to state 114
    CTE_D           shift and go to state 115
    ID              shift and go to state 116

    pN12                           shift and go to state 110
    logical_expresion              shift and go to state 162
    expresion                      shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 105
    factor                         shift and go to state 108
    var_cte                        shift and go to state 109
    pN13                           shift and go to state 101

state 122

    (73) array -> ABREBRACK exp . CIERRABRACK
    (74) array -> ABREBRACK exp . CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRABRACK     shift and go to state 163


state 123

    (56) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA
    (57) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 164


state 124

    (53) escritura -> REGLA_PRINT ABREPAR escritura_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 165


state 125

    (54) escritura_aux -> expresion .
    (55) escritura_aux -> expresion . COMA escritura_aux

    CIERRAPAR       reduce using rule 54 (escritura_aux -> expresion .)
    COMA            shift and go to state 166


state 126

    (61) ciclo -> REGLA_WHILE ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 167


state 127

    (62) func_pred -> REGLA_AVERAGE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 168


state 128

    (63) func_pred -> REGLA_MEDIAN ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 169


state 129

    (64) func_pred -> REGLA_MODE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 170


state 130

    (65) func_pred -> REGLA_PLOT ABREPAR ID . COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 171


state 131

    (66) func_pred -> REGLA_PIECHART ABREPAR ID . CIERRAPAR

    CIERRAPAR       shift and go to state 172


state 132

    (67) func_pred -> REGLA_VARIANZA ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 173


state 133

    (68) func_pred -> REGLA_DESV_T ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 174


state 134

    (69) func_pred -> REGLA_DIST_N ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 175


state 135

    (70) func_pred -> REGLA_BASIC_V_P ABREPAR ID . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 176


state 136

    (71) lectura -> REGLA_READ ABREPAR ID . CIERRAPAR PUNTOYCOMA
    (72) lectura -> REGLA_READ ABREPAR ID . array CIERRAPAR PUNTOYCOMA
    (73) array -> . ABREBRACK exp CIERRABRACK
    (74) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRAPAR       shift and go to state 177
    ABREBRACK       shift and go to state 80

    array                          shift and go to state 178

state 137

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN pN11 bloque REGLA_END .

