Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    DOSPUNTOS       reduce using rule 81 (var_id -> ID COMA var_id .)


state 90

    (8) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS . pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (12) pN4 -> . ID

    ID              shift and go to state 129

    pN4                            shift and go to state 128

state 91

    (82) var_cte -> ID .
    (83) var_cte -> ID . array
    (84) var_cte -> ID . ABREPAR var_cte_aux CIERRAPAR
    (71) array -> . ABREBRACK exp CIERRABRACK
    (72) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    MULTIPLICACION  reduce using rule 82 (var_cte -> ID .)
    DIVISION        reduce using rule 82 (var_cte -> ID .)
    SUMA            reduce using rule 82 (var_cte -> ID .)
    RESTA           reduce using rule 82 (var_cte -> ID .)
    COMA            reduce using rule 82 (var_cte -> ID .)
    CIERRAPAR       reduce using rule 82 (var_cte -> ID .)
    MAYORQUE        reduce using rule 82 (var_cte -> ID .)
    MENORQUE        reduce using rule 82 (var_cte -> ID .)
    MAYORQUEIGUAL   reduce using rule 82 (var_cte -> ID .)
    MENORQUEIGUAL   reduce using rule 82 (var_cte -> ID .)
    IGUALIGUAL      reduce using rule 82 (var_cte -> ID .)
    DIFDE           reduce using rule 82 (var_cte -> ID .)
    REGLA_AND       reduce using rule 82 (var_cte -> ID .)
    REGLA_OR        reduce using rule 82 (var_cte -> ID .)
    PUNTOYCOMA      reduce using rule 82 (var_cte -> ID .)
    CIERRABRACK     reduce using rule 82 (var_cte -> ID .)
    ABREPAR         shift and go to state 131
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 130

state 92

    (101) factor -> ABREPAR . logical_expresion CIERRAPAR
    (38) logical_expresion -> . REGLA_NOT expresion
    (39) logical_expresion -> . expresion REGLA_AND expresion
    (40) logical_expresion -> . expresion REGLA_OR expresion
    (41) logical_expresion -> . expresion
    (31) expresion -> . exp MAYORQUE exp
    (32) expresion -> . exp MENORQUE exp
    (33) expresion -> . exp MAYORQUEIGUAL exp
    (34) expresion -> . exp MENORQUEIGUAL exp
    (35) expresion -> . exp IGUALIGUAL exp
    (36) expresion -> . exp DIFDE exp
    (37) expresion -> . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 132
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 93

    (49) llamada_funcion -> ID ABREPAR llamada_funcion_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 133


state 94

    (50) llamada_funcion_aux -> exp .
    (51) llamada_funcion_aux -> exp . COMA llamada_funcion_aux

    CIERRAPAR       reduce using rule 50 (llamada_funcion_aux -> exp .)
    COMA            shift and go to state 134


state 95

    (95) exp -> termino .
    (96) exp -> termino . SUMA exp
    (97) exp -> termino . RESTA exp

    COMA            reduce using rule 95 (exp -> termino .)
    CIERRAPAR       reduce using rule 95 (exp -> termino .)
    MAYORQUE        reduce using rule 95 (exp -> termino .)
    MENORQUE        reduce using rule 95 (exp -> termino .)
    MAYORQUEIGUAL   reduce using rule 95 (exp -> termino .)
    MENORQUEIGUAL   reduce using rule 95 (exp -> termino .)
    IGUALIGUAL      reduce using rule 95 (exp -> termino .)
    DIFDE           reduce using rule 95 (exp -> termino .)
    REGLA_AND       reduce using rule 95 (exp -> termino .)
    REGLA_OR        reduce using rule 95 (exp -> termino .)
    PUNTOYCOMA      reduce using rule 95 (exp -> termino .)
    CIERRABRACK     reduce using rule 95 (exp -> termino .)
    SUMA            shift and go to state 135
    RESTA           shift and go to state 136


state 96

    (103) factor -> SUMA . var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    var_cte                        shift and go to state 137

state 97

    (104) factor -> RESTA . var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    var_cte                        shift and go to state 138

state 98

    (98) termino -> factor .
    (99) termino -> factor . MULTIPLICACION termino
    (100) termino -> factor . DIVISION termino

    SUMA            reduce using rule 98 (termino -> factor .)
    RESTA           reduce using rule 98 (termino -> factor .)
    COMA            reduce using rule 98 (termino -> factor .)
    CIERRAPAR       reduce using rule 98 (termino -> factor .)
    MAYORQUE        reduce using rule 98 (termino -> factor .)
    MENORQUE        reduce using rule 98 (termino -> factor .)
    MAYORQUEIGUAL   reduce using rule 98 (termino -> factor .)
    MENORQUEIGUAL   reduce using rule 98 (termino -> factor .)
    IGUALIGUAL      reduce using rule 98 (termino -> factor .)
    DIFDE           reduce using rule 98 (termino -> factor .)
    REGLA_AND       reduce using rule 98 (termino -> factor .)
    REGLA_OR        reduce using rule 98 (termino -> factor .)
    PUNTOYCOMA      reduce using rule 98 (termino -> factor .)
    CIERRABRACK     reduce using rule 98 (termino -> factor .)
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140


state 99

    (102) factor -> var_cte .

    MULTIPLICACION  reduce using rule 102 (factor -> var_cte .)
    DIVISION        reduce using rule 102 (factor -> var_cte .)
    SUMA            reduce using rule 102 (factor -> var_cte .)
    RESTA           reduce using rule 102 (factor -> var_cte .)
    COMA            reduce using rule 102 (factor -> var_cte .)
    CIERRAPAR       reduce using rule 102 (factor -> var_cte .)
    MAYORQUE        reduce using rule 102 (factor -> var_cte .)
    MENORQUE        reduce using rule 102 (factor -> var_cte .)
    MAYORQUEIGUAL   reduce using rule 102 (factor -> var_cte .)
    MENORQUEIGUAL   reduce using rule 102 (factor -> var_cte .)
    IGUALIGUAL      reduce using rule 102 (factor -> var_cte .)
    DIFDE           reduce using rule 102 (factor -> var_cte .)
    REGLA_AND       reduce using rule 102 (factor -> var_cte .)
    REGLA_OR        reduce using rule 102 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 102 (factor -> var_cte .)
    CIERRABRACK     reduce using rule 102 (factor -> var_cte .)


state 100

    (85) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 85 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 85 (var_cte -> CTE_I .)
    SUMA            reduce using rule 85 (var_cte -> CTE_I .)
    RESTA           reduce using rule 85 (var_cte -> CTE_I .)
    COMA            reduce using rule 85 (var_cte -> CTE_I .)
    CIERRAPAR       reduce using rule 85 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 85 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 85 (var_cte -> CTE_I .)
    MAYORQUEIGUAL   reduce using rule 85 (var_cte -> CTE_I .)
    MENORQUEIGUAL   reduce using rule 85 (var_cte -> CTE_I .)
    IGUALIGUAL      reduce using rule 85 (var_cte -> CTE_I .)
    DIFDE           reduce using rule 85 (var_cte -> CTE_I .)
    REGLA_AND       reduce using rule 85 (var_cte -> CTE_I .)
    REGLA_OR        reduce using rule 85 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 85 (var_cte -> CTE_I .)
    CIERRABRACK     reduce using rule 85 (var_cte -> CTE_I .)


state 101

    (86) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 86 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 86 (var_cte -> CTE_F .)
    SUMA            reduce using rule 86 (var_cte -> CTE_F .)
    RESTA           reduce using rule 86 (var_cte -> CTE_F .)
    COMA            reduce using rule 86 (var_cte -> CTE_F .)
    CIERRAPAR       reduce using rule 86 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 86 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 86 (var_cte -> CTE_F .)
    MAYORQUEIGUAL   reduce using rule 86 (var_cte -> CTE_F .)
    MENORQUEIGUAL   reduce using rule 86 (var_cte -> CTE_F .)
    IGUALIGUAL      reduce using rule 86 (var_cte -> CTE_F .)
    DIFDE           reduce using rule 86 (var_cte -> CTE_F .)
    REGLA_AND       reduce using rule 86 (var_cte -> CTE_F .)
    REGLA_OR        reduce using rule 86 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 86 (var_cte -> CTE_F .)
    CIERRABRACK     reduce using rule 86 (var_cte -> CTE_F .)


state 102

    (87) var_cte -> CTE_CHAR .

    MULTIPLICACION  reduce using rule 87 (var_cte -> CTE_CHAR .)
    DIVISION        reduce using rule 87 (var_cte -> CTE_CHAR .)
    SUMA            reduce using rule 87 (var_cte -> CTE_CHAR .)
    RESTA           reduce using rule 87 (var_cte -> CTE_CHAR .)
    COMA            reduce using rule 87 (var_cte -> CTE_CHAR .)
    CIERRAPAR       reduce using rule 87 (var_cte -> CTE_CHAR .)
    MAYORQUE        reduce using rule 87 (var_cte -> CTE_CHAR .)
    MENORQUE        reduce using rule 87 (var_cte -> CTE_CHAR .)
    MAYORQUEIGUAL   reduce using rule 87 (var_cte -> CTE_CHAR .)
    MENORQUEIGUAL   reduce using rule 87 (var_cte -> CTE_CHAR .)
    IGUALIGUAL      reduce using rule 87 (var_cte -> CTE_CHAR .)
    DIFDE           reduce using rule 87 (var_cte -> CTE_CHAR .)
    REGLA_AND       reduce using rule 87 (var_cte -> CTE_CHAR .)
    REGLA_OR        reduce using rule 87 (var_cte -> CTE_CHAR .)
    PUNTOYCOMA      reduce using rule 87 (var_cte -> CTE_CHAR .)
    CIERRABRACK     reduce using rule 87 (var_cte -> CTE_CHAR .)


state 103

    (88) var_cte -> CTE_BOOL .

    MULTIPLICACION  reduce using rule 88 (var_cte -> CTE_BOOL .)
    DIVISION        reduce using rule 88 (var_cte -> CTE_BOOL .)
    SUMA            reduce using rule 88 (var_cte -> CTE_BOOL .)
    RESTA           reduce using rule 88 (var_cte -> CTE_BOOL .)
    COMA            reduce using rule 88 (var_cte -> CTE_BOOL .)
    CIERRAPAR       reduce using rule 88 (var_cte -> CTE_BOOL .)
    MAYORQUE        reduce using rule 88 (var_cte -> CTE_BOOL .)
    MENORQUE        reduce using rule 88 (var_cte -> CTE_BOOL .)
    MAYORQUEIGUAL   reduce using rule 88 (var_cte -> CTE_BOOL .)
    MENORQUEIGUAL   reduce using rule 88 (var_cte -> CTE_BOOL .)
    IGUALIGUAL      reduce using rule 88 (var_cte -> CTE_BOOL .)
    DIFDE           reduce using rule 88 (var_cte -> CTE_BOOL .)
    REGLA_AND       reduce using rule 88 (var_cte -> CTE_BOOL .)
    REGLA_OR        reduce using rule 88 (var_cte -> CTE_BOOL .)
    PUNTOYCOMA      reduce using rule 88 (var_cte -> CTE_BOOL .)
    CIERRABRACK     reduce using rule 88 (var_cte -> CTE_BOOL .)


state 104

    (89) var_cte -> CTE_D .

    MULTIPLICACION  reduce using rule 89 (var_cte -> CTE_D .)
    DIVISION        reduce using rule 89 (var_cte -> CTE_D .)
    SUMA            reduce using rule 89 (var_cte -> CTE_D .)
    RESTA           reduce using rule 89 (var_cte -> CTE_D .)
    COMA            reduce using rule 89 (var_cte -> CTE_D .)
    CIERRAPAR       reduce using rule 89 (var_cte -> CTE_D .)
    MAYORQUE        reduce using rule 89 (var_cte -> CTE_D .)
    MENORQUE        reduce using rule 89 (var_cte -> CTE_D .)
    MAYORQUEIGUAL   reduce using rule 89 (var_cte -> CTE_D .)
    MENORQUEIGUAL   reduce using rule 89 (var_cte -> CTE_D .)
    IGUALIGUAL      reduce using rule 89 (var_cte -> CTE_D .)
    DIFDE           reduce using rule 89 (var_cte -> CTE_D .)
    REGLA_AND       reduce using rule 89 (var_cte -> CTE_D .)
    REGLA_OR        reduce using rule 89 (var_cte -> CTE_D .)
    PUNTOYCOMA      reduce using rule 89 (var_cte -> CTE_D .)
    CIERRABRACK     reduce using rule 89 (var_cte -> CTE_D .)


state 105

    (57) asignacion -> ID IGUAL logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 141


state 106

    (38) logical_expresion -> REGLA_NOT . expresion
    (31) expresion -> . exp MAYORQUE exp
    (32) expresion -> . exp MENORQUE exp
    (33) expresion -> . exp MAYORQUEIGUAL exp
    (34) expresion -> . exp MENORQUEIGUAL exp
    (35) expresion -> . exp IGUALIGUAL exp
    (36) expresion -> . exp DIFDE exp
    (37) expresion -> . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    expresion                      shift and go to state 142
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 107

    (39) logical_expresion -> expresion . REGLA_AND expresion
    (40) logical_expresion -> expresion . REGLA_OR expresion
    (41) logical_expresion -> expresion .

    REGLA_AND       shift and go to state 143
    REGLA_OR        shift and go to state 144
    PUNTOYCOMA      reduce using rule 41 (logical_expresion -> expresion .)
    CIERRAPAR       reduce using rule 41 (logical_expresion -> expresion .)


state 108

    (31) expresion -> exp . MAYORQUE exp
    (32) expresion -> exp . MENORQUE exp
    (33) expresion -> exp . MAYORQUEIGUAL exp
    (34) expresion -> exp . MENORQUEIGUAL exp
    (35) expresion -> exp . IGUALIGUAL exp
    (36) expresion -> exp . DIFDE exp
    (37) expresion -> exp .

    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    MAYORQUEIGUAL   shift and go to state 147
    MENORQUEIGUAL   shift and go to state 148
    IGUALIGUAL      shift and go to state 149
    DIFDE           shift and go to state 150
    REGLA_AND       reduce using rule 37 (expresion -> exp .)
    REGLA_OR        reduce using rule 37 (expresion -> exp .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> exp .)
    CIERRAPAR       reduce using rule 37 (expresion -> exp .)
    COMA            reduce using rule 37 (expresion -> exp .)


state 109

    (58) asignacion -> ID array IGUAL . logical_expresion PUNTOYCOMA
    (38) logical_expresion -> . REGLA_NOT expresion
    (39) logical_expresion -> . expresion REGLA_AND expresion
    (40) logical_expresion -> . expresion REGLA_OR expresion
    (41) logical_expresion -> . expresion
    (31) expresion -> . exp MAYORQUE exp
    (32) expresion -> . exp MENORQUE exp
    (33) expresion -> . exp MAYORQUEIGUAL exp
    (34) expresion -> . exp MENORQUEIGUAL exp
    (35) expresion -> . exp IGUALIGUAL exp
    (36) expresion -> . exp DIFDE exp
    (37) expresion -> . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    REGLA_NOT       shift and go to state 106
    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    logical_expresion              shift and go to state 151
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 110

    (71) array -> ABREBRACK exp . CIERRABRACK
    (72) array -> ABREBRACK exp . CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRABRACK     shift and go to state 152


state 111

    (55) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA
    (56) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 153


state 112

    (52) escritura -> REGLA_PRINT ABREPAR escritura_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 154


state 113

    (53) escritura_aux -> expresion .
    (54) escritura_aux -> expresion . COMA escritura_aux

    CIERRAPAR       reduce using rule 53 (escritura_aux -> expresion .)
    COMA            shift and go to state 155


state 114

    (59) ciclo -> REGLA_WHILE ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 156


state 115

    (60) func_pred -> REGLA_AVERAGE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 157


state 116

    (61) func_pred -> REGLA_MEDIAN ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 158


state 117

    (62) func_pred -> REGLA_MODE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 159


state 118

    (63) func_pred -> REGLA_PLOT ABREPAR ID . COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 160


state 119

    (64) func_pred -> REGLA_PIECHART ABREPAR ID . CIERRAPAR

    CIERRAPAR       shift and go to state 161


state 120

    (65) func_pred -> REGLA_VARIANZA ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 162


state 121

    (66) func_pred -> REGLA_DESV_T ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 163


state 122

    (67) func_pred -> REGLA_DIST_N ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 164


state 123

    (68) func_pred -> REGLA_BASIC_V_P ABREPAR ID . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 165


state 124

    (69) lectura -> REGLA_READ ABREPAR ID . CIERRAPAR PUNTOYCOMA
    (70) lectura -> REGLA_READ ABREPAR ID . array CIERRAPAR PUNTOYCOMA
    (71) array -> . ABREBRACK exp CIERRABRACK
    (72) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRAPAR       shift and go to state 166
    ABREBRACK       shift and go to state 64

    array                          shift and go to state 167

state 125

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END .

    $end            reduce using rule 4 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars programa_modulos_aux REGLA_MAIN bloque REGLA_END .)


state 126

    (73) declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .

    REGLA_VAR       reduce using rule 73 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 73 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 73 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    ABRECOR         reduce using rule 73 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)


state 127

    (74) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (75) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (76) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (77) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (78) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (79) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 169
    ABREBRACK       shift and go to state 168


state 128

    (8) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS pN4 . pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque
    (11) pN3 -> .

    ABREPAR         reduce using rule 11 (pN3 -> .)

    pN3                            shift and go to state 170

state 129

    (12) pN4 -> ID .

    ABREPAR         reduce using rule 12 (pN4 -> ID .)


state 130

    (83) var_cte -> ID array .

    MULTIPLICACION  reduce using rule 83 (var_cte -> ID array .)
    DIVISION        reduce using rule 83 (var_cte -> ID array .)
    SUMA            reduce using rule 83 (var_cte -> ID array .)
    RESTA           reduce using rule 83 (var_cte -> ID array .)
    COMA            reduce using rule 83 (var_cte -> ID array .)
    CIERRAPAR       reduce using rule 83 (var_cte -> ID array .)
    MAYORQUE        reduce using rule 83 (var_cte -> ID array .)
    MENORQUE        reduce using rule 83 (var_cte -> ID array .)
    MAYORQUEIGUAL   reduce using rule 83 (var_cte -> ID array .)
    MENORQUEIGUAL   reduce using rule 83 (var_cte -> ID array .)
    IGUALIGUAL      reduce using rule 83 (var_cte -> ID array .)
    DIFDE           reduce using rule 83 (var_cte -> ID array .)
    REGLA_AND       reduce using rule 83 (var_cte -> ID array .)
    REGLA_OR        reduce using rule 83 (var_cte -> ID array .)
    PUNTOYCOMA      reduce using rule 83 (var_cte -> ID array .)
    CIERRABRACK     reduce using rule 83 (var_cte -> ID array .)


state 131

    (84) var_cte -> ID ABREPAR . var_cte_aux CIERRAPAR
    (90) var_cte_aux -> . exp
    (91) var_cte_aux -> . exp COMA var_cte_aux
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    var_cte_aux                    shift and go to state 171
    exp                            shift and go to state 172
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 132

    (101) factor -> ABREPAR logical_expresion . CIERRAPAR

    CIERRAPAR       shift and go to state 173


state 133

    (49) llamada_funcion -> ID ABREPAR llamada_funcion_aux CIERRAPAR . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 174


state 134

    (51) llamada_funcion_aux -> exp COMA . llamada_funcion_aux
    (50) llamada_funcion_aux -> . exp
    (51) llamada_funcion_aux -> . exp COMA llamada_funcion_aux
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    ID              shift and go to state 91
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 101
    CTE_CHAR        shift and go to state 102
    CTE_BOOL        shift and go to state 103
    CTE_D           shift and go to state 104

    exp                            shift and go to state 94
    llamada_funcion_aux            shift and go to state 175
    termino                        shift and go to state 95
    factor                         shift and go to state 98
    var_cte                        shift and go to state 99

state 135

    (96) exp -> termino SUMA . exp
    (95) exp -> . termino
    (96) exp -> . termino SUMA exp
    (97) exp -> . termino RESTA exp
    (98) termino -> . factor
    (99) termino -> . factor MULTIPLICACION termino
    (100) termino -> . factor DIVISION termino
    (101) factor -> . ABREPAR logical_expresion CIERRAPAR
    (102) factor -> . var_cte
    (103) factor -> . SUMA var_cte
    (104) factor -> . RESTA var_cte
    (82) var_cte -> . ID
    (83) var_cte -> . ID array
    (84) var_cte -> . ID ABREPAR var_cte_aux CIERRAPAR
    (85) var_cte -> . CTE_I
    (86) var_cte -> . CTE_F
    (87) var_cte -> . CTE_CHAR
    (88) var_cte -> . CTE_BOOL
    (89) var_cte -> . CTE_D

    ABREPAR         shift and go to state 92
    SUMA            shift and go to state 96
