Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESIDUO

Grammar

Rule 0     S' -> programa
    (45) logical_expresion -> . expresion REGLA_AND expresion
    (46) logical_expresion -> . expresion REGLA_OR expresion
    (47) logical_expresion -> . expresion
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    REGLA_NOT       shift and go to state 117
    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    logical_expresion              shift and go to state 125
    expresion                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 84

    (69) func_pred -> REGLA_AVERAGE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 126


state 85

    (70) func_pred -> REGLA_MEDIAN ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 127


state 86

    (71) func_pred -> REGLA_MODE ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 128


state 87

    (72) func_pred -> REGLA_PLOT ABREPAR . ID COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 129


state 88

    (73) func_pred -> REGLA_PIECHART ABREPAR . ID CIERRAPAR

    ID              shift and go to state 130


state 89

    (74) func_pred -> REGLA_VARIANZA ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 131


state 90

    (75) func_pred -> REGLA_DESV_T ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 132


state 91

    (76) func_pred -> REGLA_DIST_N ABREPAR . ID COMA CTE_I CIERRAPAR

    ID              shift and go to state 133


state 92

    (77) func_pred -> REGLA_BASIC_V_P ABREPAR . ID COMA CTE_CHAR CIERRAPAR

    ID              shift and go to state 134


state 93

    (78) lectura -> REGLA_READ ABREPAR . ID CIERRAPAR PUNTOYCOMA
    (79) lectura -> REGLA_READ ABREPAR . ID array CIERRAPAR PUNTOYCOMA

    ID              shift and go to state 135


state 94

    (2) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END .

    $end            reduce using rule 2 (programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars REGLA_MAIN pN11 bloque REGLA_END .)


state 95

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN . pN11 bloque REGLA_END
    (6) pN11 -> .

    ABRECOR         reduce using rule 6 (pN11 -> .)

    pN11                           shift and go to state 136

state 96

    (3) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 . bloque REGLA_END
    (103) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 20

    bloque                         shift and go to state 137

state 97

    (11) modulos -> REGLA_FUNCION pN8 tipo_func DOSPUNTOS . pN4 pN3 ABREPAR modulos_aux CIERRAPAR pN7 pN8 pN9 vars pN10 bloque pN21
    (15) pN4 -> . ID

    ID              shift and go to state 139

    pN4                            shift and go to state 138

state 98

    (82) declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .

    REGLA_VAR       reduce using rule 82 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_MAIN      reduce using rule 82 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    REGLA_FUNCION   reduce using rule 82 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)
    ABRECOR         reduce using rule 82 (declaracionVar -> var_id DOSPUNTOS tipo PUNTOYCOMA .)


state 99

    (83) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_INT PUNTOYCOMA
    (84) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (85) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . DOSPUNTOS REGLA_CHAR PUNTOYCOMA
    (86) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_INT PUNTOYCOMA
    (87) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_FLOAT PUNTOYCOMA
    (88) declaracionVar -> ID ABREBRACK CTE_I CIERRABRACK . ABREBRACK CTE_I CIERRABRACK DOSPUNTOS REGLA_CHAR PUNTOYCOMA

    DOSPUNTOS       shift and go to state 141
    ABREBRACK       shift and go to state 140


state 100

    (93) var_cte -> pN13 . ABREPAR var_cte_aux CIERRAPAR

    ABREPAR         shift and go to state 142


state 101

    (116) factor -> ABREPAR . logical_expresion CIERRAPAR
    (44) logical_expresion -> . REGLA_NOT expresion
    (45) logical_expresion -> . expresion REGLA_AND expresion
    (46) logical_expresion -> . expresion REGLA_OR expresion
    (47) logical_expresion -> . expresion
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    REGLA_NOT       shift and go to state 117
    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    logical_expresion              shift and go to state 143
    expresion                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 102

    (55) llamada_funcion -> pN13 ABREPAR llamada_funcion_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 144


state 103

    (56) llamada_funcion_aux -> exp .
    (57) llamada_funcion_aux -> exp . COMA llamada_funcion_aux

    CIERRAPAR       reduce using rule 56 (llamada_funcion_aux -> exp .)
    COMA            shift and go to state 145


state 104

    (106) exp -> termino . pN17
    (107) exp -> termino . pN17 pN14 exp
    (110) pN17 -> .

    SUMA            reduce using rule 110 (pN17 -> .)
    RESTA           reduce using rule 110 (pN17 -> .)
    COMA            reduce using rule 110 (pN17 -> .)
    CIERRAPAR       reduce using rule 110 (pN17 -> .)
    MAYORQUE        reduce using rule 110 (pN17 -> .)
    MENORQUE        reduce using rule 110 (pN17 -> .)
    MAYORQUEIGUAL   reduce using rule 110 (pN17 -> .)
    MENORQUEIGUAL   reduce using rule 110 (pN17 -> .)
    IGUALIGUAL      reduce using rule 110 (pN17 -> .)
    DIFDE           reduce using rule 110 (pN17 -> .)
    REGLA_AND       reduce using rule 110 (pN17 -> .)
    REGLA_OR        reduce using rule 110 (pN17 -> .)
    PUNTOYCOMA      reduce using rule 110 (pN17 -> .)
    CIERRABRACK     reduce using rule 110 (pN17 -> .)

    pN17                           shift and go to state 146

state 105

    (111) termino -> factor . pN18
    (112) termino -> factor . pN18 pN15 termino
    (115) pN18 -> .

    MULTIPLICACION  reduce using rule 115 (pN18 -> .)
    DIVISION        reduce using rule 115 (pN18 -> .)
    SUMA            reduce using rule 115 (pN18 -> .)
    RESTA           reduce using rule 115 (pN18 -> .)
    COMA            reduce using rule 115 (pN18 -> .)
    CIERRAPAR       reduce using rule 115 (pN18 -> .)
    MAYORQUE        reduce using rule 115 (pN18 -> .)
    MENORQUE        reduce using rule 115 (pN18 -> .)
    MAYORQUEIGUAL   reduce using rule 115 (pN18 -> .)
    MENORQUEIGUAL   reduce using rule 115 (pN18 -> .)
    IGUALIGUAL      reduce using rule 115 (pN18 -> .)
    DIFDE           reduce using rule 115 (pN18 -> .)
    REGLA_AND       reduce using rule 115 (pN18 -> .)
    REGLA_OR        reduce using rule 115 (pN18 -> .)
    PUNTOYCOMA      reduce using rule 115 (pN18 -> .)
    CIERRABRACK     reduce using rule 115 (pN18 -> .)

    pN18                           shift and go to state 147

state 106

    (117) factor -> var_cte . pN2
    (120) pN2 -> .

    MULTIPLICACION  reduce using rule 120 (pN2 -> .)
    DIVISION        reduce using rule 120 (pN2 -> .)
    SUMA            reduce using rule 120 (pN2 -> .)
    RESTA           reduce using rule 120 (pN2 -> .)
    COMA            reduce using rule 120 (pN2 -> .)
    CIERRAPAR       reduce using rule 120 (pN2 -> .)
    MAYORQUE        reduce using rule 120 (pN2 -> .)
    MENORQUE        reduce using rule 120 (pN2 -> .)
    MAYORQUEIGUAL   reduce using rule 120 (pN2 -> .)
    MENORQUEIGUAL   reduce using rule 120 (pN2 -> .)
    IGUALIGUAL      reduce using rule 120 (pN2 -> .)
    DIFDE           reduce using rule 120 (pN2 -> .)
    REGLA_AND       reduce using rule 120 (pN2 -> .)
    REGLA_OR        reduce using rule 120 (pN2 -> .)
    PUNTOYCOMA      reduce using rule 120 (pN2 -> .)
    CIERRABRACK     reduce using rule 120 (pN2 -> .)

    pN2                            shift and go to state 148

state 107

    (118) factor -> SUMA . var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    var_cte                        shift and go to state 149
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 108

    (119) factor -> RESTA . var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    var_cte                        shift and go to state 150
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 109

    (91) var_cte -> pN20 .
    (92) var_cte -> pN20 . array
    (80) array -> . ABREBRACK exp CIERRABRACK
    (81) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    MULTIPLICACION  reduce using rule 91 (var_cte -> pN20 .)
    DIVISION        reduce using rule 91 (var_cte -> pN20 .)
    SUMA            reduce using rule 91 (var_cte -> pN20 .)
    RESTA           reduce using rule 91 (var_cte -> pN20 .)
    COMA            reduce using rule 91 (var_cte -> pN20 .)
    CIERRAPAR       reduce using rule 91 (var_cte -> pN20 .)
    MAYORQUE        reduce using rule 91 (var_cte -> pN20 .)
    MENORQUE        reduce using rule 91 (var_cte -> pN20 .)
    MAYORQUEIGUAL   reduce using rule 91 (var_cte -> pN20 .)
    MENORQUEIGUAL   reduce using rule 91 (var_cte -> pN20 .)
    IGUALIGUAL      reduce using rule 91 (var_cte -> pN20 .)
    DIFDE           reduce using rule 91 (var_cte -> pN20 .)
    REGLA_AND       reduce using rule 91 (var_cte -> pN20 .)
    REGLA_OR        reduce using rule 91 (var_cte -> pN20 .)
    PUNTOYCOMA      reduce using rule 91 (var_cte -> pN20 .)
    CIERRABRACK     reduce using rule 91 (var_cte -> pN20 .)
    ABREBRACK       shift and go to state 80

    array                          shift and go to state 151

state 110

    (94) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 94 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 94 (var_cte -> CTE_I .)
    SUMA            reduce using rule 94 (var_cte -> CTE_I .)
    RESTA           reduce using rule 94 (var_cte -> CTE_I .)
    COMA            reduce using rule 94 (var_cte -> CTE_I .)
    CIERRAPAR       reduce using rule 94 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 94 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 94 (var_cte -> CTE_I .)
    MAYORQUEIGUAL   reduce using rule 94 (var_cte -> CTE_I .)
    MENORQUEIGUAL   reduce using rule 94 (var_cte -> CTE_I .)
    IGUALIGUAL      reduce using rule 94 (var_cte -> CTE_I .)
    DIFDE           reduce using rule 94 (var_cte -> CTE_I .)
    REGLA_AND       reduce using rule 94 (var_cte -> CTE_I .)
    REGLA_OR        reduce using rule 94 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 94 (var_cte -> CTE_I .)
    CIERRABRACK     reduce using rule 94 (var_cte -> CTE_I .)


state 111

    (95) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 95 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 95 (var_cte -> CTE_F .)
    SUMA            reduce using rule 95 (var_cte -> CTE_F .)
    RESTA           reduce using rule 95 (var_cte -> CTE_F .)
    COMA            reduce using rule 95 (var_cte -> CTE_F .)
    CIERRAPAR       reduce using rule 95 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 95 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 95 (var_cte -> CTE_F .)
    MAYORQUEIGUAL   reduce using rule 95 (var_cte -> CTE_F .)
    MENORQUEIGUAL   reduce using rule 95 (var_cte -> CTE_F .)
    IGUALIGUAL      reduce using rule 95 (var_cte -> CTE_F .)
    DIFDE           reduce using rule 95 (var_cte -> CTE_F .)
    REGLA_AND       reduce using rule 95 (var_cte -> CTE_F .)
    REGLA_OR        reduce using rule 95 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 95 (var_cte -> CTE_F .)
    CIERRABRACK     reduce using rule 95 (var_cte -> CTE_F .)


state 112

    (96) var_cte -> CTE_CHAR .

    MULTIPLICACION  reduce using rule 96 (var_cte -> CTE_CHAR .)
    DIVISION        reduce using rule 96 (var_cte -> CTE_CHAR .)
    SUMA            reduce using rule 96 (var_cte -> CTE_CHAR .)
    RESTA           reduce using rule 96 (var_cte -> CTE_CHAR .)
    COMA            reduce using rule 96 (var_cte -> CTE_CHAR .)
    CIERRAPAR       reduce using rule 96 (var_cte -> CTE_CHAR .)
    MAYORQUE        reduce using rule 96 (var_cte -> CTE_CHAR .)
    MENORQUE        reduce using rule 96 (var_cte -> CTE_CHAR .)
    MAYORQUEIGUAL   reduce using rule 96 (var_cte -> CTE_CHAR .)
    MENORQUEIGUAL   reduce using rule 96 (var_cte -> CTE_CHAR .)
    IGUALIGUAL      reduce using rule 96 (var_cte -> CTE_CHAR .)
    DIFDE           reduce using rule 96 (var_cte -> CTE_CHAR .)
    REGLA_AND       reduce using rule 96 (var_cte -> CTE_CHAR .)
    REGLA_OR        reduce using rule 96 (var_cte -> CTE_CHAR .)
    PUNTOYCOMA      reduce using rule 96 (var_cte -> CTE_CHAR .)
    CIERRABRACK     reduce using rule 96 (var_cte -> CTE_CHAR .)


state 113

    (97) var_cte -> CTE_BOOL .

    MULTIPLICACION  reduce using rule 97 (var_cte -> CTE_BOOL .)
    DIVISION        reduce using rule 97 (var_cte -> CTE_BOOL .)
    SUMA            reduce using rule 97 (var_cte -> CTE_BOOL .)
    RESTA           reduce using rule 97 (var_cte -> CTE_BOOL .)
    COMA            reduce using rule 97 (var_cte -> CTE_BOOL .)
    CIERRAPAR       reduce using rule 97 (var_cte -> CTE_BOOL .)
    MAYORQUE        reduce using rule 97 (var_cte -> CTE_BOOL .)
    MENORQUE        reduce using rule 97 (var_cte -> CTE_BOOL .)
    MAYORQUEIGUAL   reduce using rule 97 (var_cte -> CTE_BOOL .)
    MENORQUEIGUAL   reduce using rule 97 (var_cte -> CTE_BOOL .)
    IGUALIGUAL      reduce using rule 97 (var_cte -> CTE_BOOL .)
    DIFDE           reduce using rule 97 (var_cte -> CTE_BOOL .)
    REGLA_AND       reduce using rule 97 (var_cte -> CTE_BOOL .)
    REGLA_OR        reduce using rule 97 (var_cte -> CTE_BOOL .)
    PUNTOYCOMA      reduce using rule 97 (var_cte -> CTE_BOOL .)
    CIERRABRACK     reduce using rule 97 (var_cte -> CTE_BOOL .)


state 114

    (98) var_cte -> CTE_D .

    MULTIPLICACION  reduce using rule 98 (var_cte -> CTE_D .)
    DIVISION        reduce using rule 98 (var_cte -> CTE_D .)
    SUMA            reduce using rule 98 (var_cte -> CTE_D .)
    RESTA           reduce using rule 98 (var_cte -> CTE_D .)
    COMA            reduce using rule 98 (var_cte -> CTE_D .)
    CIERRAPAR       reduce using rule 98 (var_cte -> CTE_D .)
    MAYORQUE        reduce using rule 98 (var_cte -> CTE_D .)
    MENORQUE        reduce using rule 98 (var_cte -> CTE_D .)
    MAYORQUEIGUAL   reduce using rule 98 (var_cte -> CTE_D .)
    MENORQUEIGUAL   reduce using rule 98 (var_cte -> CTE_D .)
    IGUALIGUAL      reduce using rule 98 (var_cte -> CTE_D .)
    DIFDE           reduce using rule 98 (var_cte -> CTE_D .)
    REGLA_AND       reduce using rule 98 (var_cte -> CTE_D .)
    REGLA_OR        reduce using rule 98 (var_cte -> CTE_D .)
    PUNTOYCOMA      reduce using rule 98 (var_cte -> CTE_D .)
    CIERRABRACK     reduce using rule 98 (var_cte -> CTE_D .)


state 115

    (99) pN20 -> ID .
    (100) pN13 -> ID .

    ABREBRACK       reduce using rule 99 (pN20 -> ID .)
    MULTIPLICACION  reduce using rule 99 (pN20 -> ID .)
    DIVISION        reduce using rule 99 (pN20 -> ID .)
    SUMA            reduce using rule 99 (pN20 -> ID .)
    RESTA           reduce using rule 99 (pN20 -> ID .)
    COMA            reduce using rule 99 (pN20 -> ID .)
    CIERRAPAR       reduce using rule 99 (pN20 -> ID .)
    MAYORQUE        reduce using rule 99 (pN20 -> ID .)
    MENORQUE        reduce using rule 99 (pN20 -> ID .)
    MAYORQUEIGUAL   reduce using rule 99 (pN20 -> ID .)
    MENORQUEIGUAL   reduce using rule 99 (pN20 -> ID .)
    IGUALIGUAL      reduce using rule 99 (pN20 -> ID .)
    DIFDE           reduce using rule 99 (pN20 -> ID .)
    REGLA_AND       reduce using rule 99 (pN20 -> ID .)
    REGLA_OR        reduce using rule 99 (pN20 -> ID .)
    PUNTOYCOMA      reduce using rule 99 (pN20 -> ID .)
    CIERRABRACK     reduce using rule 99 (pN20 -> ID .)
    ABREPAR         reduce using rule 100 (pN13 -> ID .)


state 116

    (64) asignacion -> pN12 pN16 logical_expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 152


state 117

    (44) logical_expresion -> REGLA_NOT . expresion
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    expresion                      shift and go to state 153
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 118

    (45) logical_expresion -> expresion . REGLA_AND expresion
    (46) logical_expresion -> expresion . REGLA_OR expresion
    (47) logical_expresion -> expresion .

    REGLA_AND       shift and go to state 154
    REGLA_OR        shift and go to state 155
    PUNTOYCOMA      reduce using rule 47 (logical_expresion -> expresion .)
    CIERRAPAR       reduce using rule 47 (logical_expresion -> expresion .)


state 119

    (35) expresion -> exp . pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> exp .
    (37) pN22_LUCIA -> . MAYORQUE
    (38) pN22_LUCIA -> . MENORQUE
    (39) pN22_LUCIA -> . MAYORQUEIGUAL
    (40) pN22_LUCIA -> . MENORQUEIGUAL
    (41) pN22_LUCIA -> . IGUALIGUAL
    (42) pN22_LUCIA -> . DIFDE

    REGLA_AND       reduce using rule 36 (expresion -> exp .)
    REGLA_OR        reduce using rule 36 (expresion -> exp .)
    PUNTOYCOMA      reduce using rule 36 (expresion -> exp .)
    CIERRAPAR       reduce using rule 36 (expresion -> exp .)
    COMA            reduce using rule 36 (expresion -> exp .)
    MAYORQUE        shift and go to state 157
    MENORQUE        shift and go to state 158
    MAYORQUEIGUAL   shift and go to state 159
    MENORQUEIGUAL   shift and go to state 160
    IGUALIGUAL      shift and go to state 161
    DIFDE           shift and go to state 162

    pN22_LUCIA                     shift and go to state 156

state 120

    (65) asignacion -> pN12 array pN16 . logical_expresion PUNTOYCOMA
    (44) logical_expresion -> . REGLA_NOT expresion
    (45) logical_expresion -> . expresion REGLA_AND expresion
    (46) logical_expresion -> . expresion REGLA_OR expresion
    (47) logical_expresion -> . expresion
    (35) expresion -> . exp pN22_LUCIA exp pN23_LUCIA
    (36) expresion -> . exp
    (106) exp -> . termino pN17
    (107) exp -> . termino pN17 pN14 exp
    (111) termino -> . factor pN18
    (112) termino -> . factor pN18 pN15 termino
    (116) factor -> . ABREPAR logical_expresion CIERRAPAR
    (117) factor -> . var_cte pN2
    (118) factor -> . SUMA var_cte
    (119) factor -> . RESTA var_cte
    (91) var_cte -> . pN20
    (92) var_cte -> . pN20 array
    (93) var_cte -> . pN13 ABREPAR var_cte_aux CIERRAPAR
    (94) var_cte -> . CTE_I
    (95) var_cte -> . CTE_F
    (96) var_cte -> . CTE_CHAR
    (97) var_cte -> . CTE_BOOL
    (98) var_cte -> . CTE_D
    (99) pN20 -> . ID
    (100) pN13 -> . ID

    REGLA_NOT       shift and go to state 117
    ABREPAR         shift and go to state 101
    SUMA            shift and go to state 107
    RESTA           shift and go to state 108
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CHAR        shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_D           shift and go to state 114
    ID              shift and go to state 115

    logical_expresion              shift and go to state 163
    expresion                      shift and go to state 118
    exp                            shift and go to state 119
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 106
    pN20                           shift and go to state 109
    pN13                           shift and go to state 100

state 121

    (80) array -> ABREBRACK exp . CIERRABRACK
    (81) array -> ABREBRACK exp . CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRABRACK     shift and go to state 164


state 122

    (62) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA
    (63) condicion -> REGLA_IF ABREPAR logical_expresion . CIERRAPAR bloque REGLA_ELSE bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 165


state 123

    (58) escritura -> REGLA_PRINT ABREPAR escritura_aux . CIERRAPAR PUNTOYCOMA

    CIERRAPAR       shift and go to state 166


state 124

    (59) escritura_aux -> expresion . pN19
    (60) escritura_aux -> expresion . COMA pN19 escritura_aux
    (61) pN19 -> .

    COMA            shift and go to state 168
    CIERRAPAR       reduce using rule 61 (pN19 -> .)

    pN19                           shift and go to state 167

state 125

    (68) ciclo -> REGLA_WHILE ABREPAR logical_expresion . CIERRAPAR bloque PUNTOYCOMA

    CIERRAPAR       shift and go to state 169


state 126

    (69) func_pred -> REGLA_AVERAGE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 170


state 127

    (70) func_pred -> REGLA_MEDIAN ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 171


state 128

    (71) func_pred -> REGLA_MODE ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 172


state 129

    (72) func_pred -> REGLA_PLOT ABREPAR ID . COMA CTE_CHAR COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 173


state 130

    (73) func_pred -> REGLA_PIECHART ABREPAR ID . CIERRAPAR

    CIERRAPAR       shift and go to state 174


state 131

    (74) func_pred -> REGLA_VARIANZA ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 175


state 132

    (75) func_pred -> REGLA_DESV_T ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 176


state 133

    (76) func_pred -> REGLA_DIST_N ABREPAR ID . COMA CTE_I CIERRAPAR

    COMA            shift and go to state 177


state 134

    (77) func_pred -> REGLA_BASIC_V_P ABREPAR ID . COMA CTE_CHAR CIERRAPAR

    COMA            shift and go to state 178


state 135

    (78) lectura -> REGLA_READ ABREPAR ID . CIERRAPAR PUNTOYCOMA
    (79) lectura -> REGLA_READ ABREPAR ID . array CIERRAPAR PUNTOYCOMA
    (80) array -> . ABREBRACK exp CIERRABRACK
    (81) array -> . ABREBRACK exp CIERRABRACK ABREBRACK exp CIERRABRACK

    CIERRAPAR       shift and go to state 179
    ABREBRACK       shift and go to state 80

    array                          shift and go to state 180

state 136

    (4) programa -> REGLA_PROGRAMA ID DOSPUNTOS pN1 vars pN24 programa_modulos_aux pN25 REGLA_MAIN pN11 . bloque REGLA_END
    (103) bloque -> . ABRECOR estatuto_aux CIERRACOR

    ABRECOR         shift and go to state 20

